"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","18","9","-39860.1","-22337.7","35.640468","139.586677","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","4","9","-40238.2","-22344.5","35.637060","139.586613","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","22","9","-39731.2","-22337.7","35.641630","139.586674","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŒÜ’š–Ú","","6","9","-36184.4","-22309.3","35.673600","139.586889","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","12","9","-39986.9","-22311.4","35.639326","139.586971","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŒÜ’š–Ú","","8","9","-36393.0","-22296.1","35.671720","139.587041","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","2","9","-40257.4","-22307.5","35.636888","139.587022","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽO’š–Ú","","23","9","-37278.9","-22303.6","35.663735","139.586983","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","22","9","-39769.1","-22319.0","35.641289","139.586881","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR”ª’š–Ú","","27","9","-35747.1","-22313.7","35.677542","139.586829","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","11","9","-40034.5","-22281.3","35.638897","139.587305","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","3","9","-40198.6","-22284.9","35.637418","139.587270","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©”ª’š–Ú","","21","9","-40322.3","-22275.4","35.636303","139.587378","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR”ª’š–Ú","","14","9","-36029.1","-22285.3","35.675001","139.587150","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","11","9","-39992.7","-22280.9","35.639274","139.587308","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽO’š–Ú","","23","9","-37265.8","-22265.5","35.663854","139.587403","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","10","9","-39876.2","-22277.1","35.640324","139.587347","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cˆê’š–Ú","","20","9","-37376.0","-22252.8","35.662861","139.587546","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŒÜ’š–Ú","","4","9","-36125.7","-22235.9","35.674131","139.587699","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR‹ã’š–Ú","","32","9","-36113.7","-22224.7","35.674239","139.587822","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","2","9","-40228.2","-22244.7","35.637152","139.587714","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","10","9","-39933.9","-22246.0","35.639805","139.587692","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR”ª’š–Ú","","12","9","-36066.8","-22231.4","35.674662","139.587746","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","27","9","-39854.7","-22238.1","35.640519","139.587777","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽRŽµ’š–Ú","","30","9","-35394.8","-22210.1","35.680720","139.587963","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","33","9","-39284.8","-22221.0","35.645656","139.587950","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽO’š–Ú","","24","9","-37214.3","-22210.2","35.664319","139.588012","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©”ª’š–Ú","","15","9","-40424.5","-22164.8","35.635385","139.588602","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","10","9","-39928.4","-22190.3","35.639856","139.588307","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽO’š–Ú","","22","9","-37264.0","-22210.9","35.663871","139.588006","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","10","9","-39977.0","-22226.0","35.639417","139.587914","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽRŽµ’š–Ú","","27","9","-35314.0","-22189.9","35.681448","139.588184","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cˆê’š–Ú","","18","9","-37353.9","-22186.8","35.663062","139.588275","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","10","9","-40027.8","-22210.6","35.638959","139.588086","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR‹ã’š–Ú","","31","9","-36109.5","-22199.7","35.674278","139.588098","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cˆê’š–Ú","","19","9","-37391.6","-22194.2","35.662722","139.588194","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽO’š–Ú","","25","9","-37156.0","-22184.8","35.664845","139.588291","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽRŽµ’š–Ú","","22","9","-35400.0","-22145.7","35.680674","139.588675","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","1","9","-40216.5","-22173.9","35.637259","139.588496","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","32","9","-39304.8","-22158.5","35.645477","139.588641","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","24","9","-39796.4","-22185.1","35.641046","139.588361","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","1","9","-40240.1","-22163.6","35.637047","139.588610","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR‹ã’š–Ú","","30","9","-36109.0","-22146.2","35.674284","139.588689","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","10","9","-40011.1","-22161.8","35.639111","139.588624","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽO’š–Ú","","18","9","-37200.4","-22158.7","35.664446","139.588581","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©”ª’š–Ú","","22","9","-40263.1","-22149.5","35.636840","139.588767","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR”ª’š–Ú","","31","9","-35521.4","-22134.0","35.679580","139.588807","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽRŽµ’š–Ú","","21","9","-35475.9","-22098.6","35.679991","139.589197","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","25","9","-40115.9","-22118.7","35.638167","139.589103","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©”ª’š–Ú","","17","9","-40293.5","-22136.3","35.636566","139.588913","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","31","9","-39401.3","-22105.9","35.644609","139.589224","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cˆê’š–Ú","","9","9","-37382.9","-22112.2","35.662802","139.589099","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽO’š–Ú","","19","9","-37220.6","-22132.5","35.664264","139.588871","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽl’š–Ú","","20","9","-36610.3","-22090.1","35.669766","139.589322","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©”ª’š–Ú","","16","9","-40354.2","-22084.8","35.636020","139.589484","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽl’š–Ú","","30","9","-36441.2","-22116.0","35.671290","139.589032","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","1","9","-40206.0","-22091.9","35.637356","139.589401","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽl’š–Ú","","28","9","-36458.1","-22062.8","35.671139","139.589620","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽl’š–Ú","","21","9","-36534.7","-22086.8","35.670448","139.589357","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","27","9","-39724.5","-22070.2","35.641696","139.589628","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR”ª’š–Ú","","9","9","-35949.9","-22087.7","35.675719","139.589331","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cˆê’š–Ú","","8","9","-37491.1","-22066.5","35.661828","139.589607","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©”ª’š–Ú","","23","9","-40238.1","-22099.6","35.637066","139.589317","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽl’š–Ú","","15","9","-36762.5","-22079.7","35.668395","139.589441","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽRŽµ’š–Ú","","20","9","-35539.0","-22041.5","35.679424","139.589830","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR”ª’š–Ú","","9","9","-35973.0","-22079.1","35.675511","139.589426","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©”ª’š–Ú","","23","9","-40260.2","-22001.2","35.636869","139.590404","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽl’š–Ú","","28","9","-36372.1","-22058.9","35.671914","139.589660","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR”ª’š–Ú","","24","9","-35727.2","-22069.9","35.677727","139.589521","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽl’š–Ú","","20","9","-36712.0","-22060.3","35.668850","139.589654","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","27","9","-39761.1","-22070.3","35.641366","139.589627","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©“ñ’š–Ú","","5","9","-42006.2","-22093.1","35.621129","139.589437","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽRŽµ’š–Ú","","21","9","-35457.9","-22066.6","35.680154","139.589550","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽO’š–Ú","","16","9","-37158.6","-22041.9","35.664825","139.589870","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©“ñ’š–Ú","","5","9","-41989.9","-22066.3","35.621277","139.589732","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cˆê’š–Ú","","10","9","-37362.2","-22073.8","35.662989","139.589523","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©“ñ’š–Ú","","7","9","-41718.5","-22066.8","35.623723","139.589720","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR”ª’š–Ú","","8","9","-36046.8","-22030.9","35.674847","139.589961","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽl’š–Ú","","16","9","-36770.3","-22033.9","35.668325","139.589947","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","27","9","-39799.5","-22046.2","35.641021","139.589895","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cˆê’š–Ú","","11","9","-37390.4","-22043.1","35.662736","139.589863","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©“ñ’š–Ú","","6","9","-41865.0","-22058.7","35.622403","139.589813","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©”ª’š–Ú","","13","9","-40407.6","-22040.4","35.635540","139.589975","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽl’š–Ú","","14","9","-36886.0","-22013.3","35.667283","139.590178","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽl’š–Ú","","22","9","-36549.2","-22051.4","35.670318","139.589748","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽRŽµ’š–Ú","","21","9","-35452.3","-22040.5","35.680205","139.589838","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©“ñ’š–Ú","","7","9","-41747.4","-22023.3","35.623464","139.590201","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã‘cŽt’JŒÜ’š–Ú","","32","9","-37884.9","-22041.7","35.658279","139.589892","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽRŽµ’š–Ú","","25","9","-35359.0","-21962.4","35.681048","139.590699","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","25","9","-40164.6","-21981.2","35.637731","139.590622","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©“ñ’š–Ú","","6","9","-41948.4","-22022.0","35.621652","139.590220","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©“ñ’š–Ú","","8","9","-41706.0","-22001.1","35.623837","139.590444","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","27","9","-39830.1","-22031.1","35.640745","139.590062","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽl’š–Ú","","22","9","-36582.1","-21973.4","35.670023","139.590611","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽl’š–Ú","","13","9","-36827.1","-22013.9","35.667814","139.590170","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","26","9","-39859.9","-22021.8","35.640477","139.590166","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽl’š–Ú","","14","9","-36928.1","-22018.2","35.666903","139.590125","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©“ñ’š–Ú","","7","9","-41711.5","-22032.0","35.623787","139.590104","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","18","9","-39338.3","-21964.3","35.645180","139.590786","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©“ñ’š–Ú","","6","9","-41831.6","-22003.8","35.622705","139.590418","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR”ª’š–Ú","","22","9","-35666.8","-22004.1","35.678273","139.590247","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©“ñ’š–Ú","","8","9","-41689.6","-21983.6","35.623985","139.590637","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã‘cŽt’JŒÜ’š–Ú","","31","9","-37886.0","-21993.9","35.658270","139.590420","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©“ñ’š–Ú","","8","9","-41677.7","-21975.5","35.624093","139.590726","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽl’š–Ú","","17","9","-36778.5","-21976.9","35.668253","139.590577","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽO’š–Ú","","27","9","-36999.8","-21970.8","35.666258","139.590651","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽl’š–Ú","","18","9","-36629.2","-21992.4","35.669598","139.590402","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽl’š–Ú","","25","9","-36412.1","-21978.3","35.671555","139.590552","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","12","9","-39457.8","-21964.4","35.644103","139.590789","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","25","9","-39893.5","-21994.3","35.640175","139.590470","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽRŽµ’š–Ú","","25","9","-35305.4","-21912.0","35.681532","139.591254","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©”ª’š–Ú","","6","9","-40391.3","-21937.9","35.635689","139.591106","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽl’š–Ú","","12","9","-36880.9","-21959.2","35.667330","139.590776","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽl’š–Ú","","25","9","-36382.2","-21969.5","35.671825","139.590648","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽO’š–Ú","","14","9","-37125.9","-21962.2","35.665122","139.590749","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR”ª’š–Ú","","6","9","-35915.8","-21973.1","35.676029","139.590596","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR‹ã’š–Ú","","26","9","-36110.2","-21938.3","35.674277","139.590986","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","24","9","-39940.0","-21957.7","35.639756","139.590876","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©”ª’š–Ú","","8","9","-40575.6","-21942.7","35.634028","139.591059","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã‘cŽt’JŽµ’š–Ú","","18","9","-37844.7","-21981.2","35.658642","139.590559","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR‹ã’š–Ú","","26","9","-36184.3","-21961.1","35.673609","139.590736","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","11","9","-39586.9","-21937.3","35.642940","139.591091","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","24","9","-39909.1","-21970.3","35.640035","139.590736","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©”ª’š–Ú","","6","9","-40339.0","-21949.6","35.636160","139.590976","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“c“ñ’š–Ú","","19","9","-37240.0","-21926.4","35.664094","139.591148","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cˆê’š–Ú","","15","9","-37334.8","-21945.9","35.663239","139.590935","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©”ª’š–Ú","","10","9","-40472.0","-21951.4","35.634961","139.590960","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","13","9","-39388.1","-21954.4","35.644731","139.590897","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽRŽµ’š–Ú","","18","9","-35440.7","-21946.0","35.680312","139.590882","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽl’š–Ú","","10","9","-36727.3","-21940.9","35.668715","139.590974","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©“ñ’š–Ú","","9","9","-41807.6","-21856.5","35.622925","139.592044","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","24","9","-39974.7","-21927.8","35.639444","139.591207","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","7","9","-39701.0","-21932.7","35.641911","139.591145","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽO’š–Ú","","28","9","-36960.6","-21920.3","35.666613","139.591207","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽO’š–Ú","","13","9","-37071.3","-21902.7","35.665615","139.591405","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽl’š–Ú","","11","9","-36770.4","-21939.6","35.668327","139.590989","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã‘cŽt’JŽµ’š–Ú","","14","9","-37635.5","-21941.3","35.660529","139.590994","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©”ª’š–Ú","","5","9","-40286.8","-21897.1","35.636632","139.591554","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽRŽµ’š–Ú","","19","9","-35511.9","-21930.8","35.679670","139.591052","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©Žµ’š–Ú","","8","9","-40665.6","-21873.1","35.633218","139.591829","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR‹ã’š–Ú","","26","9","-36178.6","-21927.7","35.673661","139.591104","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽR”ª’š–Ú","","21","9","-35806.5","-21918.0","35.677015","139.591202","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽRŽµ’š–Ú","","25","9","-35369.7","-21888.8","35.680953","139.591512","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽl’š–Ú","","11","9","-36842.6","-21920.9","35.667676","139.591198","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽl’š–Ú","","25","9","-36415.0","-21908.5","35.671531","139.591323","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽRŽµ’š–Ú","","17","9","-35434.9","-21917.9","35.680365","139.591193","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©”ª’š–Ú","","9","9","-40486.0","-21923.1","35.634836","139.591273","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©”ª’š–Ú","","24","9","-40188.1","-21903.6","35.637521","139.591480","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cˆê’š–Ú","","4","9","-37510.7","-21901.4","35.661655","139.591431","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","–k‰GŽRŽµ’š–Ú","","16","9","-35482.4","-21900.8","35.679937","139.591383","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","14","9","-39386.9","-21911.7","35.644743","139.591368","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","23","9","-40032.9","-21887.3","35.638921","139.591655","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽl’š–Ú","","11","9","-36799.6","-21885.4","35.668065","139.591589","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŽl’š–Ú","","8","9","-36602.5","-21895.7","35.669841","139.591469","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","15","9","-39428.1","-21902.0","35.644372","139.591477","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","¬éŽl’š–Ú","","8","9","-39689.6","-21887.4","35.642015","139.591645","1","1","0","0"
