"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","]“Œ‹æ","–LF˜Z’š–Ú","","3","9","-39313.5","-4056.1","35.645639","139.788542","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ÂŠCŽO’š–Ú","","3","9","-43522.6","-4103.0","35.607699","139.788046","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾ŽO’š–Ú","","3","9","-41019.4","-4207.6","35.630262","139.786878","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾ŽO’š–Ú","","5","9","-40756.6","-4022.7","35.632632","139.788918","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾ŽO’š–Ú","","3","9","-41116.5","-4116.3","35.629387","139.787887","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾Žl’š–Ú","","7","9","-41812.3","-4101.4","35.623115","139.788055","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾ŽO’š–Ú","","4","9","-40904.4","-4093.5","35.631299","139.788137","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾Žl’š–Ú","","3","9","-41669.3","-4005.0","35.624405","139.789118","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾ŽO’š–Ú","","2","9","-41285.9","-4119.7","35.627860","139.787850","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾Žl’š–Ú","","7","9","-41920.5","-4029.8","35.622140","139.788846","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾ŽO’š–Ú","","4","9","-41041.1","-4000.8","35.630067","139.789162","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾Žl’š–Ú","","7","9","-42029.1","-3958.5","35.621162","139.789633","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾ŽO’š–Ú","","6","9","-40803.4","-3968.2","35.632210","139.789520","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾ŽO’š–Ú","","6","9","-40979.7","-3874.9","35.630621","139.790551","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ãˆê’š–Ú","","5","9","-36070.7","-4015.8","35.674869","139.788971","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ãˆê’š–Ú","","2","9","-36006.5","-4013.9","35.675448","139.788992","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ãˆê’š–Ú","","6","9","-36120.5","-4006.4","35.674420","139.789075","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","²‰êˆê’š–Ú","","2","9","-35950.0","-4000.8","35.675957","139.789136","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","²‰êˆê’š–Ú","","6","9","-35908.1","-3990.6","35.676335","139.789249","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ãˆê’š–Ú","","8","9","-36155.6","-3972.0","35.674104","139.789456","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","²‰êˆê’š–Ú","","7","9","-35864.5","-3970.7","35.676728","139.789469","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ãˆê’š–Ú","","9","9","-36193.8","-3982.5","35.673760","139.789340","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾Žl’š–Ú","","4","9","-41890.3","-3861.0","35.622413","139.790709","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ãˆê’š–Ú","","4","9","-36086.2","-3977.8","35.674730","139.789391","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ãˆê’š–Ú","","3","9","-36043.5","-3962.6","35.675115","139.789559","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","²‰êˆê’š–Ú","","11","9","-35806.5","-3951.3","35.677251","139.789682","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","²‰êˆê’š–Ú","","3","9","-35976.7","-3964.5","35.675717","139.789538","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ãˆê’š–Ú","","10","9","-36196.4","-3945.2","35.673736","139.789752","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","²‰êˆê’š–Ú","","5","9","-35939.2","-3932.8","35.676055","139.789888","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ãˆê’š–Ú","","12","9","-36130.1","-3925.8","35.674334","139.789966","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","²‰êˆê’š–Ú","","4","9","-35996.1","-3936.8","35.675542","139.789844","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰z’†“‡“ñ’š–Ú","","1","9","-36821.4","-3897.4","35.668103","139.790283","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","²‰êˆê’š–Ú","","12","9","-35743.7","-3918.3","35.677817","139.790047","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","²‰êˆê’š–Ú","","8","9","-35896.5","-3911.0","35.676440","139.790128","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾Žl’š–Ú","","1","9","-41507.5","-3877.2","35.625864","139.790529","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ãˆê’š–Ú","","13","9","-36098.9","-3902.9","35.674615","139.790219","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","2","9","-36285.8","-3912.6","35.672931","139.790112","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","²‰êˆê’š–Ú","","9","9","-35853.1","-3898.4","35.676831","139.790267","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾ŽO’š–Ú","","12","9","-41111.3","-3855.1","35.629435","139.790771","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ãˆê’š–Ú","","14","9","-35992.9","-3862.3","35.675571","139.790667","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–LF˜Z’š–Ú","","2","9","-39065.0","-3850.4","35.647880","139.790813","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","²‰êˆê’š–Ú","","10","9","-35821.2","-3881.4","35.677119","139.790455","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","5","9","-36260.5","-3891.4","35.673159","139.790346","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","²‰êˆê’š–Ú","","14","9","-35747.5","-3810.7","35.677783","139.791235","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","²‰êˆê’š–Ú","","13","9","-35774.4","-3856.9","35.677541","139.790725","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾Žl’š–Ú","","7","9","-42244.6","-3813.4","35.619220","139.791236","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","7","9","-36233.6","-3869.0","35.673401","139.790594","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","²‰ê“ñ’š–Ú","","3","9","-35651.5","-3846.1","35.678648","139.790844","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","10","9","-36205.9","-3846.8","35.673651","139.790839","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","4","9","-36291.5","-3851.5","35.672880","139.790787","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾ŽO’š–Ú","","7","9","-40646.0","-3701.3","35.633630","139.792466","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–LF“ñ’š–Ú","","5","9","-37940.1","-3785.2","35.658020","139.791528","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","18","9","-36362.7","-3834.1","35.672238","139.790980","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","²‰ê“ñ’š–Ú","","4","9","-35609.1","-3836.5","35.679031","139.790950","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","²‰êˆê’š–Ú","","16","9","-35883.3","-3830.6","35.676559","139.791016","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰z’†“‡“ñ’š–Ú","","1","9","-36816.8","-3822.3","35.668145","139.791112","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","11","9","-36164.0","-3831.0","35.674029","139.791013","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","18","9","-36340.8","-3824.9","35.672435","139.791081","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","8","9","-36264.2","-3829.9","35.673126","139.791026","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾Žl’š–Ú","","5","9","-42102.5","-3717.0","35.620501","139.792300","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","²‰ê“ñ’š–Ú","","5","9","-35581.1","-3821.3","35.679283","139.791118","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾ŽO’š–Ú","","7","9","-40887.7","-3767.5","35.631451","139.791737","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","17","9","-36321.0","-3814.6","35.672614","139.791195","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–LF“ñ’š–Ú","","4","9","-38234.3","-3812.0","35.655368","139.791233","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–LFˆê’š–Ú","","1","9","-37634.3","-3811.3","35.660776","139.791238","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","²‰ê“ñ’š–Ú","","7","9","-35545.1","-3787.6","35.679608","139.791490","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾Žl’š–Ú","","7","9","-42385.2","-3790.0","35.617953","139.791495","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","37","9","-36066.6","-3735.5","35.674907","139.792068","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","9","9","-36236.6","-3808.5","35.673375","139.791262","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰z’†“‡“ñ’š–Ú","","1","9","-36894.5","-3740.3","35.667445","139.792018","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","11","9","-36184.6","-3807.6","35.673843","139.791272","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","16","9","-36295.7","-3793.1","35.672842","139.791433","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","²‰ê“ñ’š–Ú","","6","9","-35614.7","-3792.9","35.678980","139.791432","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","20","9","-36384.9","-3793.5","35.672038","139.791428","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´ˆê’š–Ú","","13","9","-34454.3","-3766.8","35.689440","139.791714","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","36","9","-36147.4","-3744.6","35.674179","139.791968","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","12","9","-36204.8","-3783.2","35.673661","139.791541","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","15","9","-36275.5","-3781.5","35.673024","139.791560","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾Žl’š–Ú","","1","9","-41723.1","-3734.0","35.623921","139.792111","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","17","9","-36322.1","-3789.7","35.672604","139.791470","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","14","9","-36257.3","-3768.1","35.673188","139.791709","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","20","9","-36397.2","-3774.6","35.671927","139.791637","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","23","9","-36358.1","-3767.0","35.672280","139.791721","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","13","9","-36227.9","-3748.6","35.673453","139.791924","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","23","9","-36339.6","-3757.2","35.672446","139.791829","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´ˆê’š–Ú","","12","9","-34429.0","-3721.3","35.689668","139.792217","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","21","9","-36406.5","-3748.7","35.671843","139.791923","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","31","9","-36205.9","-3683.9","35.673652","139.792638","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","24","9","-36320.5","-3747.4","35.672619","139.791937","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾Žl’š–Ú","","7","9","-42462.1","-3671.0","35.617260","139.792809","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","27","9","-36300.3","-3736.8","35.672801","139.792054","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–LFˆê’š–Ú","","2","9","-37639.1","-3675.2","35.660733","139.792741","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰z’†“‡“ñ’š–Ú","","1","9","-37045.9","-3699.5","35.666080","139.792470","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","22","9","-36367.5","-3734.2","35.672195","139.792083","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´ˆê’š–Ú","","7","9","-34526.3","-3710.8","35.688791","139.792333","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","28","9","-36281.4","-3725.8","35.672971","139.792176","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","•ŸZˆê’š–Ú","","1","9","-35990.0","-3719.4","35.675598","139.792245","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŒÃÎêˆê’š–Ú","","1","9","-36626.0","-3703.8","35.669865","139.792420","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–LF“ñ’š–Ú","","1","9","-38087.4","-3609.5","35.656693","139.793469","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","36","9","-36115.1","-3714.7","35.674470","139.792298","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","30","9","-36259.5","-3689.7","35.673169","139.792575","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾Žl’š–Ú","","1","9","-41820.4","-3702.5","35.623044","139.792459","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","22","9","-36379.5","-3713.7","35.672087","139.792310","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","–LFŽO’š–Ú","","1","9","-37806.3","-3626.1","35.659226","139.793284","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","•ŸZˆê’š–Ú","","5","9","-35974.4","-3708.3","35.675738","139.792368","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","25","9","-36341.9","-3707.2","35.672426","139.792382","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","•ŸZˆê’š–Ú","","5","9","-35955.4","-3699.0","35.675910","139.792470","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","²‰ê“ñ’š–Ú","","9","9","-35624.7","-3664.9","35.678891","139.792846","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","32","9","-36172.6","-3685.8","35.673952","139.792617","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","26","9","-36322.0","-3697.2","35.672605","139.792492","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´ˆê’š–Ú","","11","9","-34408.6","-3684.5","35.689852","139.792623","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´ˆê’š–Ú","","8","9","-34501.7","-3670.9","35.689013","139.792774","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾Žl’š–Ú","","1","9","-42011.5","-3580.0","35.621322","139.793812","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","–å‘O’‡’¬ˆê’š–Ú","","1","9","-36366.6","-3653.0","35.672203","139.792980","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","•ŸZˆê’š–Ú","","5","9","-35928.4","-3685.4","35.676153","139.792620","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾Žl’š–Ú","","6","9","-42354.0","-3556.8","35.618235","139.794069","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","29","9","-36302.6","-3687.7","35.672780","139.792597","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŒÃÎêˆê’š–Ú","","2","9","-36598.1","-3673.1","35.670117","139.792759","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´ˆê’š–Ú","","6","9","-34578.7","-3672.2","35.688319","139.792760","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´ˆê’š–Ú","","11","9","-34398.4","-3667.7","35.689944","139.792809","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´“ñ’š–Ú","","20","9","-34343.3","-3659.4","35.690441","139.792901","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","•ŸZˆê’š–Ú","","2","9","-36023.7","-3651.3","35.675294","139.792998","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","•ŸZˆê’š–Ú","","7","9","-35878.6","-3661.7","35.676602","139.792882","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","´Ÿˆê’š–Ú","","3","9","-35360.2","-3595.9","35.681275","139.793607","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰²’Oˆê’š–Ú","","16","9","-36467.9","-3630.4","35.671290","139.793230","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","35","9","-36087.0","-3646.1","35.674724","139.793055","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","•ŸZˆê’š–Ú","","4","9","-35967.4","-3655.0","35.675802","139.792956","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","34","9","-36115.8","-3639.7","35.674464","139.793126","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŒÃÎêˆê’š–Ú","","4","9","-36649.0","-3656.0","35.669658","139.792949","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾ŽO’š–Ú","","7","9","-40523.4","-3635.7","35.634735","139.793190","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰²’Oˆê’š–Ú","","1","9","-36575.4","-3652.5","35.670321","139.792987","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰i‘ã“ñ’š–Ú","","33","9","-36155.1","-3635.5","35.674110","139.793173","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´ˆê’š–Ú","","5","9","-34573.4","-3627.1","35.688367","139.793258","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´ˆê’š–Ú","","10","9","-34462.3","-3640.1","35.689368","139.793114","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V‘å‹´“ñ’š–Ú","","19","9","-34400.5","-3628.8","35.689925","139.793239","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾ŽO’š–Ú","","7","9","-40807.3","-3568.8","35.632176","139.793930","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","–å‘O’‡’¬ˆê’š–Ú","","5","9","-36301.6","-3613.5","35.672789","139.793416","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","´Ÿˆê’š–Ú","","5","9","-35276.5","-3566.6","35.682030","139.793930","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","—L–¾ŽO’š–Ú","","8","9","-40493.1","-3373.7","35.635009","139.796083","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‰²’Oˆê’š–Ú","","2","9","-36543.9","-3626.8","35.670605","139.793271","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","•ŸZˆê’š–Ú","","8","9","-35905.8","-3602.0","35.676357","139.793542","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŒÃÎêˆê’š–Ú","","3","9","-36624.9","-3633.1","35.669875","139.793201","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–LFŽO’š–Ú","","2","9","-37985.4","-3484.0","35.657613","139.794854","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","•ŸZˆê’š–Ú","","3","9","-35987.5","-3613.9","35.675621","139.793411","1","1","0","0"
