"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","29","9","-34661.7","5930.9","35.687559","139.898861","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","26","9","-34735.2","5937.9","35.686897","139.898938","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","28","9","-34631.5","5967.4","35.687832","139.899265","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","27","9","-34677.1","5978.2","35.687421","139.899384","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","27","9","-35000.5","6035.8","35.684505","139.900018","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","25","9","-35093.5","6049.9","35.683667","139.900174","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","11","9","-34635.8","6104.3","35.687792","139.900778","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","12","9","-34594.3","6148.5","35.688166","139.901267","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","15","9","-34688.5","6182.4","35.687317","139.901641","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","12","9","-34494","6296.3","35.689069","139.9029","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","19","9","-34432.6","6394.3","35.689622","139.903983","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","36","9","-34361.3","6431.7","35.690265","139.904397","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","35","9","-34821.3","6457.8","35.686118","139.904681","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","37","9","-34883.7","6526.5","35.685555","139.905441","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","15","9","-34630.9","6532.4","35.687834","139.905508","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","22","9","-34600.4","6579.4","35.688108","139.906028","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","50","9","-34265.5","6603.3","35.691127","139.906294","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","7","9","-34707.4","6602.1","35.687143","139.906277","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","4","9","-34842","6586.7","35.685931","139.906106","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","51","9","-34222.2","6602.5","35.691517","139.906285","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","23","9","-34651.6","6620.3","35.687647","139.906479","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","25","9","-34684.4","6677.5","35.68735","139.90711","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","39","9","-34460.8","6692","35.689366","139.907273","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","46","9","-34368.1","6736","35.690201","139.907759","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","26","9","-34690.3","6736.2","35.687297","139.907759","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","40","9","-34521.9","6755.2","35.688815","139.90797","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","27","9","-34730.8","6779.3","35.686932","139.908234","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","45","9","-34446.8","6815.3","35.689491","139.908635","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","13","9","-34635.9","6210.6","35.687791","139.901953","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","5","9","-34786.1","6549.5","35.686434","139.905695","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","43","9","-34521.2","6834.6","35.68882","139.908847","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","38","9","-34952.3","6552.1","35.684937","139.905723","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","2","9","-34745.7","6645.8","35.686799","139.90676","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","3","9","-34799.5","6615.1","35.686314","139.90642","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","6","9","-34742.5","6540.1","35.686827","139.905592","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","8","9","-34694.9","6489.8","35.687257","139.905036","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","9","9","-34661.9","6378.2","35.687555","139.903804","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","10","9","-34604","6320.5","35.688077","139.903166","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","11","9","-34550.7","6235","35.688558","139.902223","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","13","9","-34556.5","6367.2","35.688505","139.903683","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","14","9","-34618.2","6423.9","35.687949","139.904309","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","16","9","-34570.2","6466.7","35.688381","139.904782","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","17","9","-34513.2","6404.2","35.688895","139.904092","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","18","9","-34457.6","6341.5","35.689397","139.9034","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","20","9","-34476.4","6449.4","35.689227","139.904592","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","21","9","-34533.3","6512","35.688714","139.905283","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","24","9","-34617","6676.6","35.687958","139.907101","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","28","9","-34642.2","6798","35.68773","139.908442","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","29","9","-34568.2","6714","35.688398","139.907514","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","30","9","-34504.7","6651.8","35.68897","139.906828","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","31","9","-34547.3","6613.6","35.688587","139.906405","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","32","9","-34485.2","6544.4","35.689147","139.905641","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","33","9","-34441.8","6581.8","35.689538","139.906055","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","34","9","-34376.6","6508.6","35.690126","139.905247","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","35","9","-34419.3","6471.1","35.689741","139.904832","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","37","9","-34322.6","6541.1","35.690613","139.905606","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","38","9","-34397.4","6622.4","35.689938","139.906504","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","41","9","-34578.2","6823.4","35.688306","139.908723","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","42","9","-34527.6","6875.5","35.688763","139.909299","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","44","9","-34479.9","6788.7","35.689193","139.90834","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","47","9","-34422.3","6728.3","35.689713","139.907674","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","48","9","-34356.7","6662.5","35.690305","139.906948","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","49","9","-34293.7","6587.5","35.690873","139.90612","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","3","9","-35057.8","5829.1","35.68399","139.897734","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","7","9","-34874","5958.5","35.685646","139.899165","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","8","9","-34831","5987.5","35.686034","139.899486","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","9","9","-34774.1","6002.4","35.686546","139.899651","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","10","9","-34698.4","6051.1","35.687228","139.90019","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","14","9","-34691.1","6260","35.687293","139.902498","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","16","9","-34768","6147.4","35.6866","139.901252","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","17","9","-34837","6095.9","35.685979","139.900684","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","18","9","-34881.7","6061.3","35.685576","139.900301","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","19","9","-34924","6028.6","35.685195","139.899939","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","20","9","-34966.9","5984.6","35.684809","139.899453","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","22","9","-35051.8","5917.7","35.684044","139.898713","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","23","9","-35048.2","5981.3","35.684076","139.899416","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","24","9","-35101.6","5964.4","35.683595","139.899229","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","26","9","-35043.6","6042.9","35.684117","139.900096","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","28","9","-35006.2","6152.5","35.684453","139.901308","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","29","9","-34988.3","6294.4","35.684614","139.902875","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","30","9","-34865.8","6207.1","35.685719","139.901912","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","31","9","-34832.6","6250.3","35.686017","139.90239","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","32","9","-34802","6294.8","35.686293","139.902881","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","33","9","-34741.5","6358.1","35.686838","139.903581","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","34","9","-34811.1","6497.2","35.686209","139.905118","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","36","9","-34926.4","6410.5","35.685171","139.904159","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËìˆê’š–Ú","","1","9","-34815.9","6692.3","35.686165","139.907273","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","39","9","-34901.1","6627.6","35.685397","139.906557","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","1","9","-34984.7","5769.8","35.684649","139.89708","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","11","9","-34619.4","5568.4","35.687943","139.894857","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","12","9","-34671.6","5634.9","35.687472","139.895591","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","13","9","-34773.8","5664.1","35.686551","139.895913","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","14","9","-34823.6","5757.6","35.686102","139.896946","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","17","9","-34848.9","5864","35.685873","139.898121","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","19","9","-34723.2","5764.2","35.687006","139.897019","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","21","9","-34590.7","5663.7","35.688202","139.89591","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","22","9","-34550.7","5729.1","35.688561","139.896633","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","33","9","-34521.2","5797.5","35.688827","139.897388","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","31","9","-34566.3","5936.7","35.68842","139.898927","1",1,"0","1"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","4","9","-31559.0","121.4","35.715544","139.834675","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","5","9","-31450.0","154.5","35.716527","139.835041","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","3","9","-31653.5","135.6","35.714692","139.834832","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","34","9","-31424.2","542.1","35.716759","139.839325","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","5","9","-32717.4","261.9","35.705103","139.836228","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","1","9","-32828.1","258.2","35.704105","139.836186","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","10","9","-31505.0","251.4","35.716031","139.836112","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","12","9","-31573.6","252.9","35.715413","139.836128","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","10","9","-31449.8","276.8","35.716529","139.836393","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","13","9","-31675.0","316.2","35.714499","139.836829","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","12","9","-31578.6","288.8","35.715367","139.836525","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","11","9","-31528.4","291.8","35.715820","139.836559","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","9","9","-31423.0","329.2","35.716770","139.836972","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","11","9","-31481.7","338.3","35.716241","139.837072","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","3","9","-32757.9","327.0","35.704738","139.836947","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","11","9","-31560.7","324.5","35.715529","139.836920","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","11","9","-31579.5","310.5","35.715360","139.836765","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","3","9","-32692.0","348.8","35.705332","139.837188","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","10","9","-32522.1","366.1","35.706863","139.837380","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","4","9","-32650.6","375.2","35.705705","139.837480","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","6","9","-32558.4","367.5","35.706536","139.837394","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","17","9","-31687.3","410.6","35.714388","139.837871","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","10","9","-32476.9","388.9","35.707271","139.837631","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","13","9","-31767.9","376.1","35.713662","139.837490","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","7","9","-32605.4","425.9","35.706112","139.838040","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","18","9","-31587.7","359.4","35.715285","139.837306","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","2","9","-32719.8","408.1","35.705082","139.837843","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","18","9","-31542.7","419.2","35.715691","139.837966","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","7","9","-32586.7","373.2","35.706281","139.837457","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŒÜ’š–Ú","","2","9","-32786.3","414.9","35.704482","139.837918","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","3","9","-32684.4","375.7","35.705401","139.837485","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","8","9","-31441.0","392.4","35.716608","139.837670","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","14","9","-31855.4","437.7","35.712873","139.838171","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","17","9","-31643.4","463.1","35.714784","139.838452","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","11","9","-32423.6","428.5","35.707751","139.838069","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŒÜ’š–Ú","","2","9","-32852.8","441.4","35.703883","139.838212","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","9","9","-32543.0","452.3","35.706675","139.838332","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŒÜ’š–Ú","","2","9","-32822.9","439.7","35.704152","139.838192","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","16","9","-31789.5","445.8","35.713466","139.838260","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","8","9","-31477.3","459.9","35.716280","139.838416","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","17","9","-32380.4","441.3","35.708141","139.838210","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","12","9","-32478.0","480.5","35.707261","139.838643","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","16","9","-31810.8","503.5","35.713274","139.838898","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","17","9","-32347.5","543.2","35.708437","139.839336","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","8","9","-32664.1","482.0","35.705583","139.838660","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","17","9","-31725.7","485.5","35.714042","139.838699","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","15","9","-31880.8","518.5","35.712644","139.839064","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","16","9","-32418.7","490.9","35.707795","139.838759","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","7","9","-31475.5","507.8","35.716297","139.838946","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","1","9","-31961.9","585.4","35.711913","139.839803","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","8","9","-32594.2","524.0","35.706214","139.839124","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","17","9","-31717.0","511.0","35.714120","139.838981","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","19","9","-31587.9","503.8","35.715284","139.838901","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","19","9","-31532.0","512.9","35.715788","139.839003","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","16","9","-32434.3","524.9","35.707655","139.839134","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆäŽµ’š–Ú","","22","9","-31671.9","548.4","35.714527","139.839395","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","•½ˆä˜Z’š–Ú","","13","9","-32517.8","551.9","35.706902","139.839433","1","1","0","0"
