"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","`‹æ","ŽO“cŽO’š–Ú","","16","9","-39972.7","-8296.1","35.639671","139.741728","1",1,"0","1"
"“Œ‹ž“s","`‹æ","ŽÅ‰YŽl’š–Ú","","1","9","-39855","-8160.1","35.640733","139.743228","1",1,"0","1"
"“Œ‹ž“s","`‹æ","‚—Ö“ñ’š–Ú","","20","9","-40121.9","-8435.3","35.638325","139.740192","1",1,"0","1"
"“Œ‹ž“s","`‹æ","‚—Ö“ñ’š–Ú","","22","9","-40157.9","-8360.8","35.638001","139.741015","1",1,"0","1"
"“Œ‹ž“s","`‹æ","‚—Ö“ñ’š–Ú","","21","9","-40428.6","-8489.9","35.63556","139.739592","1",1,"0","1"
"“Œ‹ž“s","`‹æ","`“ì“ñ’š–Ú","","17","9","-41614.5","-8503.1","35.62487","139.739459","1",1,"0","1"
"“Œ‹ž“s","`‹æ","‚—ÖŽO’š–Ú","","26","9","-41155.9","-8650.8","35.629002","139.737824","1",1,"0","1"
"“Œ‹ž“s","`‹æ","‚—ÖŽO’š–Ú","","27","9","-40803.6","-8566.4","35.632179","139.738751","1",1,"0","1"
"“Œ‹ž“s","`‹æ","`“ì“ñ’š–Ú","","1","9","-40859.8","-8423.1","35.631674","139.740334","1",1,"0","1"
"“Œ‹ž“s","`‹æ","`“ìˆê’š–Ú","","1","9","-40239.7","-8107.9","35.637266","139.743808","1",1,"0","1"
"“Œ‹ž“s","`‹æ","ŽÅ‰YŽl’š–Ú","","3","9","-40058","-8088.9","35.638904","139.744016","1",1,"0","1"
"“Œ‹ž“s","`‹æ","ŽÅ‰YŽl’š–Ú","","6","9","-40080.3","-8016.1","35.638703","139.74482","1",1,"0","1"
"“Œ‹ž“s","`‹æ","V‹´ŽO’š–Ú","","25","9","-37133.3","-6790.1","35.665276","139.758333","1","1","0","0"
"“Œ‹ž“s","`‹æ","V‹´ŽO’š–Ú","","25","9","-37206.0","-6785.8","35.664621","139.758381","1","0","0","0"
"“Œ‹ž“s","`‹æ","V‹´ŽO’š–Ú","","25","9","-37173.7","-6769.6","35.664912","139.758559","1","0","0","0"
"“Œ‹ž“s","`‹æ","V‹´ˆê’š–Ú","","12","9","-36872.5","-6749.5","35.667627","139.758779","1","1","0","0"
"“Œ‹ž“s","`‹æ","V‹´“ñ’š–Ú","","18","9","-36939.7","-6738.7","35.667021","139.758899","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ŒV‹´ˆê’š–Ú","","3","9","-37252.8","-6741.5","35.664199","139.758871","1","1","0","0"
"“Œ‹ž“s","`‹æ","V‹´ˆê’š–Ú","","4","9","-36842.1","-6714.1","35.667901","139.759170","1","1","0","0"
"“Œ‹ž“s","`‹æ","V‹´ŽO’š–Ú","","26","9","-37159.1","-6741.6","35.665044","139.758868","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ŒV‹´ˆê’š–Ú","","2","9","-37172.9","-6695.8","35.664920","139.759375","1","1","0","0"
"“Œ‹ž“s","`‹æ","V‹´“ñ’š–Ú","","21","9","-37108.5","-6720.3","35.665500","139.759104","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ŒV‹´ˆê’š–Ú","","6","9","-37245.7","-6626.0","35.664264","139.760146","1","1","0","0"
"“Œ‹ž“s","`‹æ","V‹´ˆê’š–Ú","","11","9","-36891.8","-6706.4","35.667453","139.759255","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ŒV‹´ˆê’š–Ú","","10","9","-37724.4","-6696.0","35.659949","139.759377","1","1","0","0"
"“Œ‹ž“s","`‹æ","V‹´“ñ’š–Ú","","19","9","-36963.4","-6679.5","35.666808","139.759553","1","1","0","0"
"“Œ‹ž“s","`‹æ","V‹´ˆê’š–Ú","","10","9","-36908.8","-6664.3","35.667300","139.759720","1","1","0","0"
"“Œ‹ž“s","`‹æ","V‹´ˆê’š–Ú","","5","9","-36883.9","-6610.4","35.667525","139.760316","1","1","0","0"
"“Œ‹ž“s","`‹æ","V‹´ˆê’š–Ú","","9","9","-36923.0","-6630.8","35.667173","139.760091","1","1","0","0"
"“Œ‹ž“s","`‹æ","V‹´ˆê’š–Ú","","8","9","-36934.8","-6595.6","35.667067","139.760480","1","1","0","0"
"“Œ‹ž“s","`‹æ","V‹´ˆê’š–Ú","","7","9","-36954.9","-6556.1","35.666886","139.760916","1","1","0","0"
"“Œ‹ž“s","`‹æ","V‹´ˆê’š–Ú","","7","9","-36967.0","-6518.5","35.666777","139.761332","1","0","0","0"
"“Œ‹ž“s","`‹æ","V‹´“ñ’š–Ú","","20","9","-37022.7","-6677.7","35.666274","139.759574","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ŒV‹´ˆê’š–Ú","","1","9","-37052.5","-6614.8","35.666005","139.760269","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ŒV‹´ˆê’š–Ú","","5","9","-37093.6","-6513.0","35.665635","139.761393","1","1","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRŽO’š–Ú","","15","9","-37234.6","-11237.4","35.664322","139.709211","1","1","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRŽO’š–Ú","","13","9","-37281.8","-11210.5","35.663897","139.709509","1","1","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRŽO’š–Ú","","9","9","-37185.9","-11181.4","35.664762","139.709829","1","1","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRŽO’š–Ú","","14","9","-37251.9","-11184.4","35.664167","139.709797","1","1","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRŽO’š–Ú","","12","9","-37332.6","-11149.8","35.663440","139.710180","1","1","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRŽO’š–Ú","","8","9","-37133.0","-11143.0","35.665239","139.710253","1","1","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRŽO’š–Ú","","10","9","-37243.3","-11110.3","35.664245","139.710615","1","1","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRŽO’š–Ú","","6","9","-37133.6","-11045.2","35.665235","139.711333","1","1","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRŽO’š–Ú","","11","9","-37296.6","-11098.2","35.663765","139.710750","1","1","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRŽO’š–Ú","","7","9","-37178.2","-11108.4","35.664832","139.710636","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŒÜ’š–Ú","","10","9","-37427.0","-11067.4","35.662590","139.711092","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŒÜ’š–Ú","","9","9","-37373.0","-11040.7","35.663077","139.711385","1","1","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRŽO’š–Ú","","7","9","-37200.9","-11076.5","35.664628","139.710988","1","0","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRŽO’š–Ú","","6","9","-37228.0","-11035.7","35.664384","139.711440","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŒÜ’š–Ú","","6","9","-37318.6","-10990.6","35.663568","139.711939","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŒÜ’š–Ú","","11","9","-37505.0","-10986.2","35.661888","139.711990","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŒÜ’š–Ú","","1","9","-37231.6","-10924.8","35.664353","139.712664","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŒÜ’š–Ú","","8","9","-37435.6","-10964.4","35.662514","139.712230","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŒÜ’š–Ú","","12","9","-37579.4","-10910.1","35.661218","139.712831","1","1","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRŽO’š–Ú","","4","9","-36906.4","-10957.1","35.667284","139.712303","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŒÜ’š–Ú","","7","9","-37416.2","-10911.5","35.662689","139.712813","1","1","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRŽO’š–Ú","","5","9","-37089.5","-10915.6","35.665634","139.712764","1","1","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRŽO’š–Ú","","4","9","-36861.1","-10931.9","35.667693","139.712580","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽO’š–Ú","","18","9","-37154.7","-10866.6","35.665046","139.713306","1","1","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRŽO’š–Ú","","4","9","-36880.6","-10904.6","35.667517","139.712883","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŒÜ’š–Ú","","5","9","-37340.4","-10857.1","35.663373","139.713413","1","1","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRŽO’š–Ú","","4","9","-36819.9","-10899.1","35.668064","139.712942","1","0","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRŽO’š–Ú","","4","9","-36902.2","-10877.6","35.667322","139.713181","1","0","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRŽO’š–Ú","","4","9","-36834.9","-10876.9","35.667929","139.713188","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŒÜ’š–Ú","","4","9","-37467.3","-10765.0","35.662230","139.714433","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽµ’š–Ú","","1","9","-37904.4","-10796.2","35.658290","139.714094","1","1","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRŽO’š–Ú","","4","9","-36782.7","-10854.1","35.668400","139.713439","1","0","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRŽO’š–Ú","","4","9","-36849.1","-10853.8","35.667801","139.713443","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŒÜ’š–Ú","","2","9","-37277.5","-10810.8","35.663941","139.713924","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŒÜ’š–Ú","","15","9","-37676.1","-10837.3","35.660347","139.713637","1","1","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRŽO’š–Ú","","4","9","-36741.8","-10833.5","35.668769","139.713666","1","0","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRŽO’š–Ú","","4","9","-36865.8","-10833.8","35.667651","139.713664","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŒÜ’š–Ú","","13","9","-37592.6","-10827.9","35.661100","139.713740","1","1","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRŽO’š–Ú","","4","9","-36719.4","-10817.1","35.668971","139.713847","1","0","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRŽO’š–Ú","","4","9","-36811.9","-10803.0","35.668137","139.714004","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŒÜ’š–Ú","","18","9","-37698.3","-10806.4","35.660147","139.713978","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽO’š–Ú","","17","9","-37209.8","-10788.9","35.664550","139.714165","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŒÜ’š–Ú","","16","9","-37614.2","-10793.8","35.660906","139.714116","1","1","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRŽO’š–Ú","","4","9","-36782.2","-10792.8","35.668405","139.714117","1","0","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽR“ñ’š–Ú","","11","9","-36487.6","-10758.0","35.671061","139.714497","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽO’š–Ú","","10","9","-37042.8","-10705.9","35.666057","139.715079","1","1","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRŽO’š–Ú","","4","9","-36760.2","-10784.7","35.668604","139.714205","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR˜Z’š–Ú","","13","9","-37727.6","-10739.8","35.659884","139.714714","1","1","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRŽO’š–Ú","","4","9","-36738.8","-10768.5","35.668796","139.714384","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŒÜ’š–Ú","","17","9","-37632.4","-10764.6","35.660742","139.714439","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽO’š–Ú","","16","9","-37241.6","-10740.6","35.664265","139.714699","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŒÜ’š–Ú","","3","9","-37363.3","-10689.2","35.663168","139.715268","1","1","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽR“ñ’š–Ú","","10","9","-36362.6","-10672.4","35.672189","139.715441","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR˜Z’š–Ú","","12","9","-37650.0","-10704.0","35.660584","139.715109","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽl’š–Ú","","21","9","-37312.9","-10650.3","35.663623","139.715698","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR˜Z’š–Ú","","2","9","-37603.7","-10678.9","35.661001","139.715385","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽO’š–Ú","","15","9","-37164.7","-10678.1","35.664959","139.715388","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽµ’š–Ú","","4","9","-37919.9","-10660.9","35.658152","139.715588","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽO’š–Ú","","9","9","-37044.4","-10669.0","35.666043","139.715487","1","1","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽR“ñ’š–Ú","","14","9","-36658.6","-10635.2","35.669521","139.715856","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR˜Z’š–Ú","","10","9","-37754.6","-10651.6","35.659642","139.715689","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR˜Z’š–Ú","","11","9","-37684.5","-10629.9","35.660274","139.715928","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽl’š–Ú","","20","9","-37176.9","-10636.5","35.664849","139.715848","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽO’š–Ú","","7","9","-36989.2","-10609.6","35.666541","139.716143","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽµ’š–Ú","","7","9","-37969.1","-10607.9","35.657709","139.716174","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR˜Z’š–Ú","","9","9","-37792.6","-10605.4","35.659300","139.716200","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR˜Z’š–Ú","","3","9","-37617.4","-10598.7","35.660879","139.716271","1","1","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽR“ñ’š–Ú","","9","9","-36422.8","-10576.7","35.671647","139.716499","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR˜Z’š–Ú","","8","9","-37729.1","-10576.9","35.659872","139.716513","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽO’š–Ú","","6","9","-37028.7","-10581.7","35.666186","139.716451","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽl’š–Ú","","22","9","-37386.1","-10546.6","35.662965","139.716844","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽO’š–Ú","","5","9","-36983.5","-10551.8","35.666593","139.716781","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR˜Z’š–Ú","","7","9","-37759.6","-10500.4","35.659599","139.717359","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽl’š–Ú","","16","9","-37064.7","-10521.8","35.665862","139.717113","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽl’š–Ú","","18","9","-37327.7","-10490.1","35.663492","139.717467","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽµ’š–Ú","","12","9","-37932.5","-10463.8","35.658040","139.717765","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŒÜ’š–Ú","","25","9","-39952.9","-10545.7","35.639828","139.716888","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽO’š–Ú","","4","9","-36933.2","-10508.7","35.667047","139.717256","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽl’š–Ú","","10","9","-37021.6","-10494.4","35.666250","139.717416","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽO’š–Ú","","2","9","-36839.1","-10502.3","35.667895","139.717325","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR“ñ’š–Ú","","27","9","-36747.4","-10516.4","35.668722","139.717169","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽl’š–Ú","","15","9","-37165.6","-10399.6","35.664954","139.718465","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽl’š–Ú","","23","9","-37407.0","-10476.2","35.662776","139.717622","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽl’š–Ú","","9","9","-36948.9","-10432.0","35.666906","139.718103","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽµ’š–Ú","","9","9","-37856.3","-10449.7","35.658727","139.717920","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽl’š–Ú","","11","9","-37070.5","-10448.5","35.665810","139.717923","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR˜Z’š–Ú","","6","9","-37702.4","-10460.7","35.660115","139.717797","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽl’š–Ú","","24","9","-37426.4","-10445.4","35.662602","139.717962","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽO’š–Ú","","2","9","-36867.1","-10452.5","35.667643","139.717877","1","0","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŒÜ’š–Ú","","23","9","-40420.3","-10432.8","35.635616","139.718140","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŒÜ’š–Ú","","22","9","-40477.2","-10379.0","35.635104","139.718734","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR“ñ’š–Ú","","24","9","-36582.1","-10426.5","35.670213","139.718159","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŒÜ’š–Ú","","21","9","-40310.7","-10294.0","35.636606","139.719671","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽl’š–Ú","","25","9","-37349.7","-10432.9","35.663294","139.718099","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽl’š–Ú","","26","9","-37470.3","-10428.8","35.662207","139.718146","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽl’š–Ú","","12","9","-37099.7","-10408.9","35.665548","139.718361","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŒÜ’š–Ú","","21","9","-40022.3","-10294.5","35.639205","139.719662","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽl’š–Ú","","1","9","-36920.6","-10318.8","35.667163","139.719354","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽl’š–Ú","","25","9","-37364.7","-10407.0","35.663159","139.718385","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR“ñ’š–Ú","","25","9","-36633.8","-10405.2","35.669747","139.718395","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽl’š–Ú","","8","9","-36986.0","-10369.0","35.666572","139.718800","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽl’š–Ú","","26","9","-37410.5","-10387.1","35.662746","139.718606","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽµ’š–Ú","","11","9","-37878.7","-10396.5","35.658526","139.718508","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR“ñ’š–Ú","","21","9","-36665.1","-10398.6","35.669464","139.718469","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zŽl’š–Ú","","22","9","-38022.5","-10375.6","35.657229","139.718740","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽl’š–Ú","","28","9","-37322.7","-10363.1","35.663538","139.718870","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽl’š–Ú","","13","9","-37121.9","-10368.4","35.665347","139.718809","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zŽl’š–Ú","","19","9","-37968.6","-10354.3","35.657716","139.718975","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽl’š–Ú","","7","9","-37044.4","-10343.6","35.666047","139.719081","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•z“ñ’š–Ú","","26","9","-37723.9","-10298.5","35.659922","139.719588","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zŽl’š–Ú","","18","9","-37935.4","-10289.8","35.658016","139.719688","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽl’š–Ú","","14","9","-37152.1","-10329.9","35.665076","139.719234","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•z“ñ’š–Ú","","20","9","-37511.1","-10300.0","35.661840","139.719569","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zŽl’š–Ú","","21","9","-38051.7","-10309.9","35.656968","139.719466","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽl’š–Ú","","14","9","-37124.7","-10316.6","35.665323","139.719381","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽl’š–Ú","","6","9","-36994.3","-10302.1","35.666499","139.719540","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽl’š–Ú","","5","9","-37084.5","-10278.1","35.665686","139.719806","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•z“ñ’š–Ú","","19","9","-37475.0","-10297.4","35.662166","139.719597","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zŽl’š–Ú","","20","9","-38001.5","-10289.7","35.657420","139.719689","1","1","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRˆê’š–Ú","","7","9","-35739.5","-10239.4","35.677809","139.720215","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŒÜ’š–Ú","","10","9","-39770.9","-10277.7","35.641471","139.719844","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŒÜ’š–Ú","","10","9","-39721.6","-10265.5","35.641915","139.719979","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽl’š–Ú","","4","9","-37197.0","-10272.5","35.664672","139.719869","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•z“ñ’š–Ú","","22","9","-37594.8","-10258.7","35.661086","139.720026","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•z“ñ’š–Ú","","1","9","-37227.2","-10250.3","35.664400","139.720115","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR“ñ’š–Ú","","17","9","-36730.3","-10237.2","35.668879","139.720253","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•z“ñ’š–Ú","","1","9","-37259.3","-10256.5","35.664110","139.720047","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽR“ñ’š–Ú","","18","9","-36651.5","-10251.0","35.669589","139.720099","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽl’š–Ú","","4","9","-37203.8","-10255.9","35.664610","139.720052","1","0","0","0"
"“Œ‹ž“s","`‹æ","–kÂŽRˆê’š–Ú","","7","9","-35952.8","-10189.8","35.675887","139.720766","1","0","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•z“ñ’š–Ú","","23","9","-37652.1","-10245.6","35.660570","139.720171","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•z“ñ’š–Ú","","16","9","-37514.9","-10214.5","35.661807","139.720514","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•z“ñ’š–Ú","","17","9","-37450.4","-10241.8","35.662388","139.720211","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŒÜ’š–Ú","","2","9","-39725.0","-10238.7","35.641885","139.720274","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŒÜ’š–Ú","","9","9","-39739.6","-10221.0","35.641754","139.720470","1","1","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽl’š–Ú","","3","9","-37084.1","-10241.3","35.665690","139.720212","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•z“ñ’š–Ú","","23","9","-37614.6","-10227.4","35.660908","139.720373","1","0","0","0"
"“Œ‹ž“s","`‹æ","“ìÂŽRŽl’š–Ú","","2","9","-37086.7","-10224.1","35.665666","139.720402","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•zŽl’š–Ú","","16","9","-37833.6","-10221.1","35.658934","139.720445","1","1","0","0"
"“Œ‹ž“s","`‹æ","”’‹à‘äŒÜ’š–Ú","","8","9","-39778.3","-10198.4","35.641406","139.720719","1","1","0","0"
"“Œ‹ž“s","`‹æ","¼–ƒ•z“ñ’š–Ú","","6","9","-37397.3","-10215.4","35.662867","139.720502","1","1","0","0"
