"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uŽO’š–Ú","","18","9","-43042.0","-15415.3","35.611920","139.663176","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","26","9","-42792.0","-15403.5","35.614173","139.663301","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uŽO’š–Ú","","18","9","-42944.6","-15433.3","35.612797","139.662975","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹u“ñ’š–Ú","","13","9","-41002.0","-15405.7","35.630308","139.663243","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uŽO’š–Ú","","18","9","-42980.4","-15405.0","35.612475","139.663289","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","27","9","-42720.0","-15397.3","35.614822","139.663368","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹u“ñ’š–Ú","","13","9","-41147.1","-15375.3","35.629000","139.663582","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","30","9","-42664.9","-15389.0","35.615319","139.663459","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uŽO’š–Ú","","17","9","-42880.2","-15391.8","35.613378","139.663432","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹u“ñ’š–Ú","","13","9","-41110.6","-15343.1","35.629330","139.663936","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uŽO’š–Ú","","13","9","-43109.3","-15400.7","35.611313","139.663338","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uŽO’š–Ú","","11","9","-43394.6","-15388.4","35.608741","139.663480","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","31","9","-42624.8","-15382.2","35.615681","139.663533","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹u“ñ’š–Ú","","8","9","-40957.7","-15355.2","35.630708","139.663799","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uŽO’š–Ú","","13","9","-43109.3","-15371.1","35.611313","139.663665","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uŽO’š–Ú","","14","9","-43033.6","-15339.3","35.611996","139.664015","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uŽO’š–Ú","","12","9","-43187.1","-15331.4","35.610613","139.664105","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uŽO’š–Ú","","15","9","-42960.7","-15334.3","35.612653","139.664068","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uŽO’š–Ú","","16","9","-42906.2","-15332.4","35.613145","139.664088","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uŽO’š–Ú","","9","9","-43427.5","-15325.4","35.608446","139.664176","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹u“ñ’š–Ú","","1","9","-40858.0","-15321.5","35.631607","139.664170","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uŽO’š–Ú","","16","9","-42857.9","-15329.4","35.613580","139.664120","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","25","9","-42789.9","-15291.0","35.614194","139.664543","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","28","9","-42716.3","-15297.6","35.614857","139.664469","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹u“ñ’š–Ú","","7","9","-41051.8","-15305.4","35.629860","139.664351","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","29","9","-42659.0","-15299.4","35.615374","139.664448","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹u“ñ’š–Ú","","6","9","-41216.5","-15312.3","35.628375","139.664279","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uŽO’š–Ú","","13","9","-43111.1","-15321.9","35.611298","139.664208","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","32","9","-42558.6","-15295.9","35.616279","139.664485","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŒÜ’š–Ú","","20","9","-41762.9","-15289.3","35.623451","139.664542","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹u“ñ’š–Ú","","16","9","-41507.1","-15254.0","35.625757","139.664928","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹u“ñ’š–Ú","","8","9","-40969.8","-15319.3","35.630600","139.664197","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹u“ñ’š–Ú","","2","9","-40922.7","-15296.6","35.631024","139.664446","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹u“ñ’š–Ú","","7","9","-41122.8","-15278.1","35.629221","139.664654","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹u“ñ’š–Ú","","3","9","-40971.5","-15270.9","35.630585","139.664731","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uŽO’š–Ú","","8","9","-43471.0","-15245.6","35.608056","139.665057","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uŽO’š–Ú","","5","9","-43202.4","-15241.2","35.610477","139.665100","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uŽO’š–Ú","","5","9","-43171.8","-15240.9","35.610753","139.665103","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uŽO’š–Ú","","4","9","-43112.1","-15272.2","35.611290","139.664757","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","19","9","-42435.4","-15228.0","35.617390","139.665232","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uŽO’š–Ú","","3","9","-43029.7","-15243.3","35.612033","139.665074","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uŽO’š–Ú","","2","9","-42967.3","-15245.1","35.612595","139.665053","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uŽO’š–Ú","","2","9","-42932.7","-15247.3","35.612907","139.665028","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uŽO’š–Ú","","1","9","-42876.1","-15249.9","35.613417","139.664999","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹u“ñ’š–Ú","","3","9","-41041.0","-15238.5","35.629959","139.665090","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","36","9","-40881.7","-15263.2","35.631395","139.664815","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","31","9","-42599.6","-15267.6","35.615909","139.664798","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","18","9","-42358.9","-15230.8","35.618079","139.665200","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹u“ñ’š–Ú","","5","9","-41197.8","-15234.2","35.628545","139.665140","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uŽO’š–Ú","","7","9","-43374.2","-15230.2","35.608928","139.665225","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","33","9","-40988.3","-15212.9","35.630434","139.665372","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","20","9","-42518.4","-15217.0","35.616643","139.665355","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","35","9","-40901.6","-15158.1","35.631216","139.665975","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uŽO’š–Ú","","6","9","-43229.8","-15223.1","35.610230","139.665301","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","21","9","-42583.9","-15201.2","35.616052","139.665531","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uŽO’š–Ú","","4","9","-43112.2","-15220.9","35.611290","139.665323","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","22","9","-42638.9","-15191.8","35.615556","139.665635","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","34","9","-40956.3","-15173.5","35.630723","139.665805","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹u“ñ’š–Ú","","4","9","-41104.9","-15202.6","35.629383","139.665488","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","23","9","-42698.6","-15181.8","35.615018","139.665747","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","24","9","-42776.1","-15168.8","35.614320","139.665892","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŒÜ’š–Ú","","17","9","-41873.3","-15153.5","35.622458","139.666044","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŒÜ’š–Ú","","15","9","-41950.7","-15180.2","35.621760","139.665750","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","23","9","-42867.3","-15161.0","35.613498","139.665979","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","14","9","-43546.2","-15186.4","35.607378","139.665712","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","15","9","-43489.3","-15142.6","35.607891","139.666195","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","22","9","-42948.8","-15152.7","35.612764","139.666073","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","16","9","-43400.6","-15159.0","35.608691","139.666012","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","21","9","-43025.4","-15146.8","35.612074","139.666139","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","20","9","-42535.5","-15175.5","35.616488","139.665813","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","17","9","-42344.9","-15148.3","35.618207","139.666110","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","20","9","-43109.2","-15138.7","35.611318","139.666231","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","18","9","-43276.0","-15149.7","35.609814","139.666112","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","19","9","-43186.7","-15126.0","35.610619","139.666372","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","16","9","-42392.5","-15118.9","35.617778","139.666435","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","16","9","-42434.9","-15110.9","35.617396","139.666525","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","15","9","-42503.2","-15141.1","35.616780","139.666193","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","14","9","-43565.7","-15134.4","35.607203","139.666287","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŒÜ’š–Ú","","16","9","-41949.8","-15111.9","35.621769","139.666505","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","31","9","-41043.6","-15117.8","35.629937","139.666422","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","2","9","-42171.9","-15131.0","35.619767","139.666298","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","14","9","-42562.6","-15111.1","35.616246","139.666524","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","16","9","-43381.4","-15123.8","35.608864","139.666400","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","18","9","-43330.9","-15133.4","35.609320","139.666293","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","13","9","-42650.1","-15071.6","35.615457","139.666963","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","29","9","-41002.6","-15071.2","35.630307","139.666936","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","1","9","-42150.7","-15078.0","35.619959","139.666883","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","3","9","-42256.0","-15104.4","35.619009","139.666593","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","15","9","-42492.4","-15097.1","35.616879","139.666678","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","12","9","-42761.7","-15066.3","35.614452","139.667022","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","18","9","-43333.8","-15110.0","35.609294","139.666552","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","14","9","-43559.0","-15103.8","35.607264","139.666624","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","17","9","-42333.0","-15086.2","35.618315","139.666796","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","2","9","-42855.2","-15059.8","35.613609","139.667097","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","16","9","-43416.3","-15078.0","35.608551","139.666906","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","3","9","-42941.4","-15055.8","35.612831","139.667142","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","17","9","-43301.5","-15071.6","35.609586","139.666975","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","4","9","-42235.3","-15046.9","35.619197","139.667228","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","31","9","-41085.4","-15055.0","35.629562","139.667117","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","12","9","-43585.7","-15040.1","35.607025","139.667328","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","6","9","-43022.4","-15072.2","35.612101","139.666962","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŒÜ’š–Ú","","13","9","-41924.3","-15035.3","35.622000","139.667350","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","28","9","-40945.8","-15039.3","35.630820","139.667288","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","7","9","-43103.0","-15011.2","35.611376","139.667638","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","11","9","-43533.5","-15046.3","35.607495","139.667259","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","15","9","-42480.8","-15052.0","35.616984","139.667176","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŒÜ’š–Ú","","14","9","-42004.8","-14994.4","35.621275","139.667803","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","14","9","-42545.0","-15044.0","35.616405","139.667266","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","8","9","-43206.2","-15003.1","35.610446","139.667729","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","11","9","-43492.3","-15037.7","35.607867","139.667353","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","5","9","-42317.5","-15018.7","35.618456","139.667540","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŒÜ’š–Ú","","14","9","-42052.5","-15034.6","35.620845","139.667360","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","10","9","-43429.6","-15029.2","35.608432","139.667445","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","23","9","-41161.8","-15021.5","35.628873","139.667488","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","13","9","-42598.1","-15026.6","35.615926","139.667458","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŒÜ’š–Ú","","8","9","-41714.2","-14997.5","35.623894","139.667763","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","6","9","-42391.5","-14996.0","35.617789","139.667792","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","20","9","-42109.5","-15033.3","35.620331","139.667375","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","30","9","-41034.4","-14994.7","35.630022","139.667781","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","24","9","-41148.4","-14990.2","35.628995","139.667833","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","6","9","-43024.1","-15018.7","35.612087","139.667553","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","9","9","-43305.0","-14994.9","35.609556","139.667821","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","13","9","-43616.0","-14997.0","35.606752","139.667803","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","12","9","-42727.6","-14998.6","35.614760","139.667770","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","9","9","-43360.8","-15010.4","35.609052","139.667651","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","20","9","-42125.8","-14996.4","35.620184","139.667783","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","7","9","-42461.9","-14974.6","35.617155","139.668030","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†ªˆê’š–Ú","","25","9","-42793.7","-14934.0","35.614165","139.668484","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŒÜ’š–Ú","","7","9","-41796.7","-14969.0","35.623152","139.668079","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","24","9","-41118.0","-14967.7","35.629269","139.668081","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","21","9","-42210.9","-14964.2","35.619418","139.668139","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","8","9","-42523.5","-14955.9","35.616600","139.668237","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","27","9","-40967.5","-14968.8","35.630626","139.668066","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","10","9","-43437.9","-14980.7","35.608357","139.667981","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","11","9","-43542.8","-14986.0","35.607412","139.667924","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","9","9","-42576.3","-14939.3","35.616125","139.668422","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","1","9","-42861.8","-14964.6","35.613551","139.668147","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","4","9","-42939.0","-14989.0","35.612854","139.667880","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","28","9","-40936.5","-14991.5","35.630904","139.667815","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","11","9","-43501.3","-14981.5","35.607786","139.667972","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŒÜ’š–Ú","","6","9","-41882.9","-14942.5","35.622374","139.668374","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŒÜ’š–Ú","","1","9","-41597.1","-14935.4","35.624950","139.668446","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","10","9","-42632.1","-14924.8","35.615622","139.668582","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","5","9","-43025.0","-14960.5","35.612080","139.668196","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","19","9","-42096.6","-14936.9","35.620448","139.668439","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","22","9","-42298.6","-14949.1","35.618627","139.668308","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","9","9","-43363.3","-14968.6","35.609031","139.668112","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŽO’š–Ú","","11","9","-42710.0","-14931.0","35.614920","139.668515","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","16","9","-41254.2","-14905.8","35.628042","139.668767","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹u“ñ’š–Ú","","4","9","-42940.6","-14947.5","35.612841","139.668338","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_ŒÜ’š–Ú","","2","9","-41721.9","-14894.3","35.623826","139.668902","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","27","9","-40981.7","-14923.7","35.630498","139.668565","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","15","9","-41171.6","-14898.4","35.628787","139.668847","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","23","9","-42372.5","-14922.7","35.617962","139.668601","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","29","9","-43465.3","-14942.7","35.608111","139.668400","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","29","9","-43421.6","-14937.5","35.608505","139.668457","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","26","9","-43383.2","-14928.7","35.608851","139.668554","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","26","9","-43348.8","-14925.9","35.609161","139.668584","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uˆê’š–Ú","","25","9","-43305.3","-14923.6","35.609553","139.668608","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”ª‰_“ñ’š–Ú","","16","9","-42159.2","-14908.7","35.619885","139.668752","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹uˆê’š–Ú","","16","9","-41310.6","-14908.8","35.627534","139.668735","1","0","0","0"
