"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","’†–ì‹æ","ë‹{˜Z’š–Ú","","20","9","-30403.1","-18616.4","35.725787","139.627549","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","28","9","-29819.0","-18645.7","35.731052","139.627212","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","20","9","-29858.9","-18644.7","35.730692","139.627224","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{˜Z’š–Ú","","17","9","-30541.8","-18627.2","35.724537","139.627433","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{Žl’š–Ú","","13","9","-29507.5","-18571.5","35.733860","139.628026","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{˜Z’š–Ú","","7","9","-30574.4","-18614.7","35.724244","139.627573","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{Žl’š–Ú","","20","9","-29427.3","-18612.5","35.734583","139.627570","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{˜Z’š–Ú","","20","9","-30455.5","-18604.6","35.725315","139.627681","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","20","9","-29862.6","-18604.0","35.730660","139.627674","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","21","9","-29937.1","-18587.9","35.729988","139.627854","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","8","9","-30056.8","-18609.0","35.728909","139.627624","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{˜Z’š–Ú","","6","9","-30608.8","-18599.4","35.723933","139.627742","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","8","9","-30117.9","-18605.0","35.728359","139.627668","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","28","9","-29774.3","-18574.8","35.731456","139.627995","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{Žl’š–Ú","","19","9","-29415.8","-18559.8","35.734688","139.628152","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","6","9","-30061.9","-18562.4","35.728864","139.628139","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{˜Z’š–Ú","","8","9","-30583.1","-18527.2","35.724167","139.628539","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","21","9","-29983.6","-18560.0","35.729569","139.628163","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","27","9","-29806.5","-18517.7","35.731167","139.628626","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","7","9","-30167.1","-18526.5","35.727917","139.628538","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","28","9","-29795.8","-18558.5","35.731263","139.628176","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{˜Z’š–Ú","","20","9","-30436.6","-18555.2","35.725487","139.628227","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","21","9","-29912.2","-18522.0","35.730214","139.628582","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","27","9","-29805.1","-18537.6","35.731179","139.628406","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëŽO’š–Ú","","23","9","-30800.7","-18541.3","35.722205","139.628389","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","21","9","-29992.7","-18520.8","35.729488","139.628597","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëŽO’š–Ú","","23","9","-30805.6","-18518.9","35.722162","139.628636","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{Žl’š–Ú","","18","9","-29403.3","-18500.7","35.734802","139.628805","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{˜Z’š–Ú","","20","9","-30441.1","-18506.1","35.725447","139.628770","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëŽO’š–Ú","","22","9","-30869.9","-18489.9","35.721582","139.628959","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","27","9","-29815.6","-18407.7","35.731087","139.629843","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","5","9","-30068.1","-18514.6","35.728809","139.628667","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëŽO’š–Ú","","24","9","-30775.7","-18478.8","35.722431","139.629079","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","21","9","-30028.1","-18486.0","35.729170","139.628983","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{Žl’š–Ú","","14","9","-29471.5","-18451.3","35.734187","139.629353","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{Žl’š–Ú","","7","9","-29722.8","-18450.6","35.731923","139.629367","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","27","9","-29805.1","-18462.8","35.731180","139.629234","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","21","9","-29980.4","-18479.3","35.729600","139.629055","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{˜Z’š–Ú","","9","9","-30591.5","-18479.8","35.724092","139.629063","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","4","9","-30073.1","-18482.2","35.728764","139.629025","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","21","9","-29937.9","-18462.5","35.729984","139.629240","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëŽO’š–Ú","","21","9","-30927.8","-18459.3","35.721061","139.629298","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{˜Z’š–Ú","","21","9","-30420.6","-18472.0","35.725632","139.629146","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","21","9","-29904.2","-18455.8","35.730287","139.629313","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëŽO’š–Ú","","17","9","-30841.0","-18440.8","35.721843","139.629500","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{˜Z’š–Ú","","4","9","-30615.4","-18454.8","35.723877","139.629341","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{Žl’š–Ú","","17","9","-29393.3","-18448.5","35.734893","139.629383","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{˜Z’š–Ú","","9","9","-30578.5","-18456.8","35.724210","139.629317","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","27","9","-29815.7","-18435.4","35.731086","139.629537","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëŽO’š–Ú","","25","9","-30741.3","-18447.0","35.722742","139.629430","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","1","9","-30170.8","-18417.7","35.727885","139.629741","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","3","9","-30079.2","-18448.3","35.728710","139.629400","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","21","9","-30010.3","-18441.9","35.729331","139.629470","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{˜Z’š–Ú","","22","9","-30425.4","-18447.8","35.725589","139.629414","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{˜Z’š–Ú","","11","9","-30533.5","-18443.1","35.724616","139.629469","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëŽO’š–Ú","","20","9","-30964.3","-18431.7","35.720733","139.629604","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëŽO’š–Ú","","16","9","-30792.4","-18415.2","35.722282","139.629782","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëŽO’š–Ú","","17","9","-30890.5","-18415.9","35.721398","139.629777","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{˜Z’š–Ú","","10","9","-30560.2","-18421.1","35.724375","139.629712","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{˜Z’š–Ú","","10","9","-30601.6","-18414.2","35.724002","139.629789","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëŽO’š–Ú","","19","9","-30934.2","-18393.1","35.721005","139.630030","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{˜Z’š–Ú","","24","9","-30429.3","-18414.4","35.725555","139.629783","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","26","9","-29945.8","-18402.0","35.729913","139.629910","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{Žl’š–Ú","","16","9","-29386.2","-18384.9","35.734958","139.630085","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{˜Z’š–Ú","","12","9","-30538.4","-18396.5","35.724572","139.629984","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","2","9","-30089.4","-18384.5","35.728620","139.630106","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","26","9","-29917.6","-18394.1","35.730168","139.629995","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","22","9","-30015.1","-18398.6","35.729289","139.629948","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","26","9","-29859.7","-18376.2","35.730690","139.630192","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{˜Z’š–Ú","","27","9","-30270.4","-18390.9","35.726987","139.630039","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{˜Z’š–Ú","","3","9","-30629.1","-18372.7","35.723754","139.630248","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{Žl’š–Ú","","15","9","-29447.5","-18380.8","35.734405","139.630132","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{Žl’š–Ú","","2","9","-29612.2","-18380.9","35.732921","139.630134","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{˜Z’š–Ú","","25","9","-30433.7","-18367.1","35.725516","139.630306","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{Žl’š–Ú","","5","9","-29464.4","-18355.5","35.734253","139.630412","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{˜Z’š–Ú","","12","9","-30527.9","-18347.9","35.724667","139.630521","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","23","9","-29992.1","-18353.2","35.729497","139.630449","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëŽO’š–Ú","","19","9","-30900.7","-18350.0","35.721307","139.630506","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{Žl’š–Ú","","3","9","-29583.6","-18341.8","35.733179","139.630566","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëŽO’š–Ú","","13","9","-30764.3","-18337.7","35.722537","139.630639","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{Žl’š–Ú","","3","9","-29625.6","-18330.1","35.732800","139.630696","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{ŒÜ’š–Ú","","24","9","-30269.3","-18284.1","35.726999","139.631220","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","24","9","-29915.3","-18342.6","35.730189","139.630565","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{˜Z’š–Ú","","2","9","-30578.5","-18332.4","35.724212","139.630693","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{ŒÜ’š–Ú","","18","9","-30343.1","-18309.8","35.726334","139.630938","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{Žl’š–Ú","","4","9","-29505.7","-18341.5","35.733882","139.630568","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{ŒÜ’š–Ú","","18","9","-30349.7","-18342.2","35.726274","139.630579","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","25","9","-29864.6","-18325.0","35.730647","139.630759","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{˜Z’š–Ú","","1","9","-30621.7","-18315.8","35.723822","139.630877","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{ŒÜ’š–Ú","","18","9","-30398.2","-18291.4","35.725837","139.631142","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{ŒÜ’š–Ú","","17","9","-30431.0","-18277.5","35.725542","139.631296","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{ŒÜ’š–Ú","","16","9","-30459.9","-18310.5","35.725281","139.630932","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëŽO’š–Ú","","13","9","-30766.4","-18299.9","35.722519","139.631057","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","24","9","-29921.7","-18316.9","35.730132","139.630849","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{ŒÜ’š–Ú","","15","9","-30504.1","-18281.4","35.724883","139.631255","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŽO’š–Ú","","8","9","-29584.0","-18225.3","35.733178","139.631854","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{“ñ’š–Ú","","21","9","-29945.7","-18284.2","35.729916","139.631211","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŒÜ’š–Ú","","25","9","-29855.8","-18300.8","35.730727","139.631025","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{ŒÜ’š–Ú","","14","9","-30544.5","-18258.7","35.724519","139.631507","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëŽO’š–Ú","","13","9","-30751.4","-18254.2","35.722655","139.631561","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{“ñ’š–Ú","","21","9","-29921.0","-18235.4","35.730140","139.631750","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{ŒÜ’š–Ú","","13","9","-30597.6","-18269.4","35.724041","139.631390","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŽO’š–Ú","","8","9","-29672.6","-18259.6","35.732378","139.631477","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{ŒÜ’š–Ú","","18","9","-30323.7","-18270.0","35.726510","139.631377","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëŽO’š–Ú","","6","9","-30802.4","-18233.4","35.722196","139.631792","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëŽO’š–Ú","","10","9","-30912.4","-18258.0","35.721204","139.631523","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","19","9","-30640.0","-18242.3","35.723659","139.631690","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","15","9","-31227.8","-18250.8","35.718361","139.631610","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","18","9","-31195.3","-18253.0","35.718653","139.631584","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","19","9","-31167.6","-18247.3","35.718904","139.631647","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëŽO’š–Ú","","6","9","-30841.3","-18205.9","35.721845","139.632097","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","14","9","-31287.6","-18225.8","35.717822","139.631887","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{ŒÜ’š–Ú","","11","9","-30484.4","-18177.6","35.725062","139.632402","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{ŒÜ’š–Ú","","12","9","-30557.9","-18207.1","35.724400","139.632078","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","51","9","-31011.2","-18185.9","35.720314","139.632322","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{ŒÜ’š–Ú","","19","9","-30321.6","-18220.3","35.726529","139.631926","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëŽO’š–Ú","","7","9","-30887.6","-18196.7","35.721428","139.632200","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{ŒÜ’š–Ú","","19","9","-30375.8","-18213.7","35.726041","139.632000","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","20","9","-31139.3","-18234.4","35.719159","139.631788","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{ŒÜ’š–Ú","","20","9","-30425.8","-18186.2","35.725591","139.632305","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŽO’š–Ú","","11","9","-29481.6","-18194.6","35.734101","139.632191","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","21","9","-31146.9","-18202.2","35.719090","139.632145","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","17","9","-31198.3","-18191.3","35.718628","139.632267","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","22","9","-31087.2","-18224.6","35.719629","139.631895","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","20","9","-30611.8","-18188.3","35.723915","139.632286","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","16","9","-31221.0","-18207.3","35.718423","139.632090","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","22","9","-31083.1","-18205.5","35.719666","139.632107","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","13","9","-31251.2","-18139.7","35.718152","139.632838","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","13","9","-31327.4","-18133.3","35.717465","139.632910","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","16","9","-30658.0","-18170.2","35.723498","139.632487","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{ŒÜ’š–Ú","","23","9","-30269.5","-18166.0","35.727000","139.632525","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŽO’š–Ú","","8","9","-29652.0","-18173.8","35.732566","139.632425","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","22","9","-31064.5","-18169.2","35.719834","139.632508","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{“ñ’š–Ú","","21","9","-29942.6","-18165.9","35.729947","139.632519","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{ŒÜ’š–Ú","","22","9","-30320.7","-18160.9","35.726539","139.632582","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëŽO’š–Ú","","8","9","-30949.4","-18157.9","35.720872","139.632630","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{ŒÜ’š–Ú","","21","9","-30378.6","-18158.6","35.726017","139.632609","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","25","9","-31133.2","-18150.5","35.719215","139.632715","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","21","9","-30563.3","-18140.3","35.724352","139.632815","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëŽO’š–Ú","","4","9","-30806.7","-18107.6","35.722159","139.633182","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŽO’š–Ú","","7","9","-29711.7","-18127.3","35.732029","139.632941","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{“ñ’š–Ú","","24","9","-29786.5","-18137.9","35.731354","139.632825","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","26","9","-31189.9","-18123.7","35.718705","139.633014","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŽO’š–Ú","","8","9","-29645.0","-18134.8","35.732630","139.632856","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","21","9","-30601.9","-18120.7","35.724004","139.633033","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","23","9","-31056.8","-18131.3","35.719904","139.632927","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{ŽO’š–Ú","","14","9","-29419.8","-18094.2","35.734660","139.633300","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","23","9","-30526.6","-18096.0","35.724684","139.633305","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{“ñ’š–Ú","","24","9","-29848.4","-18116.9","35.730796","139.633058","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ëŽO’š–Ú","","3","9","-30865.4","-18075.1","35.721631","139.633544","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{“ñ’š–Ú","","20","9","-29950.2","-18118.8","35.729879","139.633040","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{Žl’š–Ú","","15","9","-30674.6","-18089.5","35.723350","139.633380","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{“ñ’š–Ú","","23","9","-29888.2","-18095.3","35.730438","139.633298","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{“ñ’š–Ú","","10","9","-30202.3","-18081.5","35.727607","139.633457","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ãë‹{“ñ’š–Ú","","9","9","-30122.1","-18108.8","35.728330","139.633155","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","”’ë“ñ’š–Ú","","24","9","-31127.2","-18113.2","35.719270","139.633128","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ë‹{ŒÜ’š–Ú","","8","9","-30377.3","-18115.3","35.726029","139.633088","1","1","0","0"
