"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","45","9","-27483.3","-7474.8","35.752253","139.750680","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","56","9","-27698.8","-7444.1","35.750311","139.751021","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","55","9","-27672.6","-7442.8","35.750547","139.751036","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","54","9","-27648.3","-7441.6","35.750766","139.751049","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","39","9","-27601.3","-7439.1","35.751190","139.751076","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","40","9","-27573.3","-7437.6","35.751442","139.751093","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","41","9","-27545.3","-7436.2","35.751695","139.751108","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","42","9","-27516.6","-7434.9","35.751953","139.751122","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","43","9","-27488.0","-7433.2","35.752211","139.751140","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","44","9","-27449.6","-7423.4","35.752557","139.751249","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","44","9","-27385.1","-7397.1","35.753138","139.751538","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","49","9","-27764.0","-7363.4","35.749723","139.751914","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","50","9","-27732.8","-7368.5","35.750005","139.751858","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","51","9","-27702.7","-7366.3","35.750276","139.751882","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","52","9","-27676.3","-7365.1","35.750515","139.751895","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","53","9","-27652.1","-7363.5","35.750733","139.751912","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","38","9","-27561.2","-7394.9","35.751551","139.751565","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","37","9","-27490.6","-7373.8","35.752188","139.751797","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","36","9","-27462.8","-7369.9","35.752439","139.751840","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","33","9","-27567.0","-7299.9","35.751500","139.752615","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","48","9","-27794.9","-7341.7","35.749446","139.752155","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","44","9","-27437.8","-7352.1","35.752664","139.752037","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","34","9","-27492.5","-7320.6","35.752171","139.752386","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","30","9","-27399.2","-7270.8","35.753012","139.752935","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","35","9","-27464.5","-7319.1","35.752424","139.752402","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","47","9","-27800.5","-7272.3","35.749395","139.752923","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","46","9","-27769.9","-7270.8","35.749671","139.752939","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","45","9","-27738.5","-7269.4","35.749955","139.752953","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","44","9","-27708.4","-7267.6","35.750225","139.752974","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","43","9","-27681.5","-7266.4","35.750468","139.752986","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","42","9","-27657.0","-7267.0","35.750689","139.752979","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","32","9","-27483.5","-7279.5","35.752253","139.752840","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","33","9","-27615.1","-7290.2","35.751066","139.752722","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","31","9","-27487.9","-7232.8","35.752214","139.753356","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","25","9","-27605.0","-7206.7","35.751158","139.753646","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","37","9","-27805.6","-7172.5","35.749350","139.754026","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","38","9","-27774.8","-7171.2","35.749628","139.754040","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","41","9","-27690.6","-7190.9","35.750386","139.753821","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","39","9","-27743.3","-7169.2","35.749912","139.754061","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","24","9","-27586.3","-7185.2","35.751326","139.753884","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","29","9","-27376.0","-7164.0","35.753222","139.754116","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","27","9","-27400.4","-7180.7","35.753003","139.753932","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","29","9","-27359.8","-7187.8","35.753368","139.753853","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","27","9","-27442.0","-7164.3","35.752628","139.754113","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","41","9","-27661.5","-7169.2","35.750649","139.754061","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","23","9","-27594.3","-7153.4","35.751255","139.754235","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","40","9","-27714.6","-7138.9","35.750171","139.754397","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","40","9","-27687.7","-7138.7","35.750413","139.754399","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","27","9","-27469.9","-7145.5","35.752376","139.754322","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","40","9","-27663.3","-7138.1","35.750633","139.754405","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","27","9","-27403.1","-7147.0","35.752978","139.754304","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","22","9","-27618.7","-7109.8","35.751035","139.754717","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","20","9","-27581.4","-7129.3","35.751371","139.754502","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","27","9","-27411.5","-7122.0","35.752903","139.754581","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","28","9","-27379.1","-7117.2","35.753194","139.754633","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","27","9","-27470.6","-7122.5","35.752370","139.754576","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","35","9","-27810.0","-7092.5","35.749311","139.754911","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","34","9","-27779.0","-7091.1","35.749591","139.754926","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","33","9","-27747.3","-7089.0","35.749876","139.754949","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","20","9","-27582.7","-7108.1","35.751360","139.754736","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","30","9","-27665.7","-7086.8","35.750612","139.754972","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","31","9","-27690.0","-7087.2","35.750392","139.754968","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","32","9","-27716.9","-7087.9","35.750150","139.754961","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","12","9","-27430.5","-7065.1","35.752732","139.755210","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","36","9","-27838.0","-7083.5","35.749059","139.755010","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","20","9","-27583.9","-7086.4","35.751349","139.754976","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","25","9","-27965.1","-7058.7","35.747914","139.755285","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","21","9","-27598.8","-7065.2","35.751215","139.755210","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","18","9","-27525.9","-7061.3","35.751872","139.755253","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","26","9","-27918.1","-7049.6","35.748337","139.755386","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","27","9","-27843.7","-7046.0","35.749008","139.755425","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","28","9","-27766.1","-7042.4","35.749707","139.755464","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","24","9","-27977.9","-7023.0","35.747798","139.755680","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","29","9","-27695.0","-7038.6","35.750348","139.755505","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","16","9","-27600.0","-7043.8","35.751204","139.755447","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","17","9","-27526.9","-7039.8","35.751864","139.755491","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","12","9","-27431.2","-7003.9","35.752726","139.755887","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","15","9","-27601.7","-7022.1","35.751189","139.755687","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","12","9","-27392.5","-7001.2","35.753075","139.755916","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","23","9","-27921.0","-7013.6","35.748311","139.755784","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","14","9","-27528.0","-7018.0","35.751853","139.755731","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","22","9","-27845.9","-7009.9","35.748988","139.755824","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","21","9","-27767.7","-7006.0","35.749693","139.755866","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","20","9","-27696.9","-7002.2","35.750331","139.755908","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","13","9","-27469.0","-6991.7","35.752385","139.756022","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","7","9","-27627.4","-6979.7","35.750958","139.756156","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","7","9","-27597.5","-6977.4","35.751227","139.756181","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","8","9","-27571.4","-6975.7","35.751463","139.756200","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","9","9","-27525.5","-6972.9","35.751876","139.756230","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","13","9","-27976.4","-6981.5","35.747812","139.756140","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","14","9","-27924.0","-6966.7","35.748284","139.756302","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","15","9","-27878.7","-6964.3","35.748693","139.756328","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","16","9","-27831.6","-6962.0","35.749117","139.756353","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","17","9","-27769.7","-6958.6","35.749675","139.756390","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","18","9","-27722.3","-6956.3","35.750102","139.756416","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","19","9","-27683.7","-6953.8","35.750450","139.756443","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","11","9","-27398.7","-6959.1","35.753019","139.756382","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","13","9","-27976.7","-6953.1","35.747810","139.756453","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","1","9","-27593.8","-6902.7","35.751261","139.757007","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","12","9","-27978.4","-6902.0","35.747795","139.757019","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","3","9","-27521.2","-6894.5","35.751915","139.757097","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","11","9","-27929.4","-6900.1","35.748236","139.757039","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","10","9","-27883.5","-6898.2","35.748650","139.757060","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","9","9","-27849.9","-6897.8","35.748953","139.757063","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","9","9","-27820.1","-6897.2","35.749222","139.757070","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","8","9","-27772.4","-6896.2","35.749651","139.757080","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","7","9","-27724.9","-6895.4","35.750080","139.757089","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","6","9","-27686.9","-6893.8","35.750422","139.757106","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","1","9","-27638.5","-6848.5","35.750858","139.757607","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","26","9","-28257.7","-6834.3","35.745277","139.757770","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","1","9","-27574.5","-6854.1","35.751435","139.757544","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","5","9","-27703.2","-6840.6","35.750275","139.757695","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","4","9","-27773.7","-6839.8","35.749640","139.757704","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","3","9","-27819.5","-6839.4","35.749228","139.757709","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","3","9","-27869.8","-6839.1","35.748773","139.757713","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","2","9","-27934.7","-6838.7","35.748189","139.757718","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","1","9","-27983.2","-6836.7","35.747752","139.757740","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","27","9","-28221.4","-6826.7","35.745604","139.757853","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","33","9","-27431.4","-6801.8","35.752725","139.758121","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","35","9","-27359.7","-6794.7","35.753372","139.758200","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","32","9","-27507.5","-6818.4","35.752039","139.757939","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","27","9","-28193.7","-6808.8","35.745855","139.758050","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","30","9","-27611.2","-6796.3","35.751105","139.758183","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","34","9","-27391.8","-6779.7","35.753083","139.758366","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","31","9","-27554.0","-6797.1","35.751620","139.758175","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","35","9","-27314.3","-6757.0","35.753782","139.758616","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŒÜ’š–Ú","","23","9","-27881.1","-6786.6","35.748673","139.758294","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","30","9","-28128.9","-6769.2","35.746439","139.758488","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","32","9","-28040.2","-6796.2","35.747238","139.758189","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŒÜ’š–Ú","","20","9","-27967.9","-6787.8","35.747890","139.758281","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","28","9","-28232.6","-6780.2","35.745504","139.758367","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","25","9","-28302.8","-6772.8","35.744872","139.758450","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","27","9","-27495.3","-6782.2","35.752150","139.758338","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","24","9","-28262.8","-6740.6","35.745232","139.758805","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","28","9","-27543.1","-6762.1","35.751719","139.758561","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","29","9","-27583.8","-6744.6","35.751352","139.758756","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","29","9","-28192.8","-6754.4","35.745863","139.758652","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","31","9","-28077.9","-6752.4","35.746899","139.758673","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","31","9","-28042.8","-6762.8","35.747215","139.758558","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","26","9","-27493.8","-6757.2","35.752163","139.758615","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","25","9","-27438.6","-6749.9","35.752661","139.758695","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŒÜ’š–Ú","","19","9","-28004.4","-6739.7","35.747561","139.758812","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","15","9","-27633.1","-6724.5","35.750908","139.758978","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŒÜ’š–Ú","","22","9","-27885.9","-6725.7","35.748630","139.758967","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","8","9","-28348.4","-6708.1","35.744461","139.759165","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŒÜ’š–Ú","","25","9","-27828.8","-6719.7","35.749144","139.759032","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","18","9","-28061.1","-6727.0","35.747051","139.758954","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","18","9","-28033.8","-6727.3","35.747297","139.758950","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","23","9","-27493.6","-6720.2","35.752165","139.759025","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","24","9","-27442.5","-6723.8","35.752626","139.758984","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","23","9","-28223.3","-6708.5","35.745588","139.759160","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","21","9","-27408.2","-6690.1","35.752936","139.759357","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","10","9","-28306.4","-6699.1","35.744839","139.759265","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","16","9","-27618.1","-6713.8","35.751043","139.759096","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","16","9","-27597.9","-6699.5","35.751226","139.759254","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŒÜ’š–Ú","","18","9","-27999.7","-6691.3","35.747604","139.759348","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","22","9","-28192.0","-6690.1","35.745871","139.759363","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","20","9","-28102.5","-6697.5","35.746677","139.759281","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","21","9","-28138.2","-6697.1","35.746355","139.759285","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v˜Z’š–Ú","","22","9","-27448.1","-6692.3","35.752576","139.759332","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","19","9","-28077.5","-6677.8","35.746903","139.759498","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","10","9","-28279.2","-6681.1","35.745085","139.759463","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","17","9","-28036.9","-6669.6","35.747269","139.759588","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","8","9","-28384.4","-6691.5","35.744136","139.759350","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŒÜ’š–Ú","","15","9","-27929.8","-6653.0","35.748235","139.759771","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŒÜ’š–Ú","","13","9","-27881.4","-6682.9","35.748670","139.759440","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","11","9","-28241.0","-6634.6","35.745430","139.759977","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","12","9","-28149.5","-6595.4","35.746255","139.760410","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŒÜ’š–Ú","","12","9","-27820.2","-6661.6","35.749222","139.759675","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","9","9","-28335.6","-6631.4","35.744577","139.760013","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽl’š–Ú","","7","9","-28416.5","-6652.5","35.743847","139.759780","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŒÜ’š–Ú","","9","9","-27699.1","-6646.5","35.750314","139.759840","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŒÜ’š–Ú","","10","9","-27726.6","-6646.3","35.750066","139.759843","1","1","0","0"
