"“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","‘εE’–Ϊ–Ό","¬E’ΚΜ–Ό","X‹ζ•„†E’n”Τ","ΐ•Wn”Τ†","‚wΐ•W","‚xΐ•W","ά“x","o“x","Z‹•\¦ƒtƒ‰ƒO","‘γ•\ƒtƒ‰ƒO","XV‘O——πƒtƒ‰ƒO","XVγ——πƒtƒ‰ƒO"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","16","9","-36348.9","-14885.3","35.672257","139.668902","1","1","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","6","9","-35638.8","-14864.3","35.678658","139.669121","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","15","9","-36383.5","-14866.5","35.671946","139.669111","1","1","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","7","9","-35685.0","-14853.6","35.678242","139.669241","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","16","9","-36351.8","-14863.3","35.672231","139.669145","1","0","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","21","9","-36281.4","-14837.0","35.672866","139.669435","1","0","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","4","9","-35603.6","-14815.0","35.678976","139.669665","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λ“ρ’–Ϊ","","6","9","-36006.5","-14825.5","35.675345","139.669557","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","17","9","-36351.9","-14828.9","35.672231","139.669526","1","1","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","3","9","-35631.4","-14807.2","35.678726","139.669752","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","15","9","-36376.7","-14825.5","35.672007","139.669564","1","0","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","15","9","-36394.2","-14819.7","35.671850","139.669628","1","0","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","4","9","-35589.2","-14821.4","35.679106","139.669594","1","0","0","0"
"“‹“s","a’J‹ζ","ω’Λ“ρ’–Ϊ","","47","9","-35849.2","-14814.8","35.676762","139.669672","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λ“ρ’–Ϊ","","3","9","-35885.9","-14812.3","35.676432","139.669701","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","10","9","-36227.6","-14806.5","35.673352","139.669771","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λ“ρ’–Ϊ","","5","9","-35945.3","-14802.2","35.675896","139.669813","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","18","9","-36314.7","-14800.3","35.672567","139.669841","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","80","9","-35420.6","-14765.1","35.680627","139.670213","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","18","9","-36346.0","-14793.4","35.672285","139.669918","1","0","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","80","9","-35472.8","-14793.6","35.680155","139.669899","1","0","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","14","9","-36379.6","-14789.2","35.671982","139.669964","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","12","9","-36309.4","-14756.7","35.672615","139.670322","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","76","9","-35550.3","-14770.7","35.679457","139.670153","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","12","9","-36306.0","-14781.9","35.672645","139.670044","1","0","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","37","9","-35628.3","-14740.9","35.678754","139.670485","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","13","9","-36369.4","-14745.8","35.672075","139.670443","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","73","9","-35458.3","-14687.2","35.680288","139.671075","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","72","9","-35386.3","-14689.0","35.680937","139.671054","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","3","9","-36351.6","-14694.4","35.672236","139.671011","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","32","9","-35911.7","-14700.5","35.676201","139.670937","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","5","9","-36296.1","-14671.8","35.672737","139.671260","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","6","9","-36184.4","-14680.5","35.673743","139.671162","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","29","9","-35898.7","-14663.7","35.676319","139.671342","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","41","9","-35532.7","-14672.4","35.679618","139.671240","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","71","9","-35400.9","-14639.4","35.680806","139.671602","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","30","9","-35941.8","-14648.6","35.675930","139.671510","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","2","9","-36345.3","-14656.6","35.672294","139.671428","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","6","9","-36184.9","-14658.2","35.673739","139.671408","1","0","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","41","9","-35508.4","-14641.2","35.679837","139.671584","1","0","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","6","9","-36236.7","-14648.2","35.673272","139.671519","1","0","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","26","9","-35885.8","-14624.7","35.676435","139.671773","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","42","9","-35472.0","-14603.9","35.680166","139.671995","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’Jκ’–Ϊ","","13","9","-36256.6","-14573.0","35.673094","139.672351","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","27","9","-35574.6","-14577.4","35.679241","139.672290","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","23","9","-35874.3","-14591.2","35.676540","139.672143","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","43","9","-35486.3","-14582.2","35.680037","139.672235","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’Jκ’–Ϊ","","12","9","-36160.0","-14580.1","35.673965","139.672270","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’Jκ’–Ϊ","","17","9","-36074.0","-14570.0","35.674740","139.672381","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","24","9","-35917.7","-14574.3","35.676148","139.672330","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","44","9","-35500.0","-14571.6","35.679914","139.672352","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","65","9","-35301.4","-14532.6","35.681705","139.672780","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","28","9","-35603.3","-14539.2","35.678983","139.672712","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’Jκ’–Ϊ","","16","9","-36179.6","-14537.9","35.673788","139.672737","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","62","9","-35202.7","-14535.2","35.682594","139.672750","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","63","9","-35224.2","-14518.5","35.682400","139.672934","1","1","0","0"
"“‹“s","a’J‹ζ","‘εR’¬","","21","9","-36624.5","-14492.2","35.669780","139.673250","1","1","0","0"
"“‹“s","a’J‹ζ","‘εR’¬","","20","9","-36672.7","-14491.4","35.669345","139.673260","1","1","0","0"
"“‹“s","a’J‹ζ","‘εR’¬","","24","9","-36438.4","-14517.2","35.671456","139.672970","1","1","0","0"
"“‹“s","a’J‹ζ","‘εR’¬","","22","9","-36576.5","-14490.7","35.670212","139.673266","1","1","0","0"
"“‹“s","a’J‹ζ","‘εR’¬","","23","9","-36531.9","-14492.3","35.670614","139.673247","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","24","9","-35513.1","-14507.0","35.679797","139.673066","1","1","0","0"
"“‹“s","a’J‹ζ","‘εR’¬","","19","9","-36720.2","-14482.9","35.668917","139.673354","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’Jκ’–Ϊ","","20","9","-36055.0","-14503.3","35.674912","139.673117","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","64","9","-35257.3","-14485.6","35.682103","139.673298","1","1","0","0"
"“‹“s","a’J‹ζ","‘εR’¬","","18","9","-36754.8","-14440.1","35.668605","139.673828","1","1","0","0"
"“‹“s","a’J‹ζ","‘εR’¬","","17","9","-36807.7","-14453.6","35.668128","139.673679","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","61","9","-35156.8","-14492.1","35.683008","139.673225","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","50","9","-35367.1","-14491.0","35.681113","139.673240","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","40","9","-35729.4","-14480.3","35.677847","139.673366","1","1","0","0"
"“‹“s","a’J‹ζ","‘εR’¬","","16","9","-36862.1","-14446.5","35.667638","139.673759","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","60","9","-35182.4","-14459.2","35.682778","139.673588","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’Jκ’–Ϊ","","22","9","-36157.5","-14462.3","35.673989","139.673572","1","1","0","0"
"“‹“s","a’J‹ζ","‘εR’¬","","13","9","-36892.4","-14484.0","35.667365","139.673345","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’Jκ’–Ϊ","","24","9","-36028.1","-14456.7","35.675155","139.673631","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","50","9","-35345.5","-14470.4","35.681308","139.673468","1","0","0","0"
"“‹“s","a’J‹ζ","‘εR’¬","","12","9","-36922.6","-14478.1","35.667092","139.673411","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","16","9","-35494.8","-14469.0","35.679962","139.673486","1","1","0","0"
"“‹“s","a’J‹ζ","‘εR’¬","","26","9","-36415.2","-14470.6","35.671666","139.673484","1","1","0","0"
"“‹“s","a’J‹ζ","‘εR’¬","","25","9","-36479.2","-14469.8","35.671089","139.673495","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","51","9","-35312.7","-14451.4","35.681604","139.673677","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","23","9","-35574.1","-14452.1","35.679248","139.673674","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","17","9","-35517.2","-14422.3","35.679761","139.674002","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","52","9","-35265.6","-14439.8","35.682029","139.673805","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","15","9","-35468.4","-14426.5","35.680201","139.673954","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’Jκ’–Ϊ","","23","9","-36130.9","-14422.2","35.674229","139.674015","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","59","9","-35210.8","-14425.5","35.682523","139.673962","1","1","0","0"
"“‹“s","a’J‹ζ","Ό΄“ρ’–Ϊ","","52","9","-36370.5","-14390.0","35.672070","139.674375","1","1","0","0"
"“‹“s","a’J‹ζ","‘εR’¬","","28","9","-36534.9","-14401.4","35.670588","139.674251","1","1","0","0"
"“‹“s","a’J‹ζ","‘εR’¬","","33","9","-36573.3","-14367.6","35.670243","139.674625","1","1","0","0"
"“‹“s","a’J‹ζ","‘εR’¬","","34","9","-36618.9","-14361.2","35.669831","139.674697","1","1","0","0"
"“‹“s","a’J‹ζ","‘εR’¬","","35","9","-36689.8","-14358.2","35.669193","139.674732","1","1","0","0"
"“‹“s","a’J‹ζ","‘εR’¬","","15","9","-36890.2","-14408.8","35.667385","139.674176","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","58","9","-35226.9","-14408.8","35.682378","139.674146","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","14","9","-35447.5","-14389.7","35.680390","139.674361","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","57","9","-35246.6","-14388.5","35.682201","139.674371","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’Jκ’–Ϊ","","23","9","-36099.8","-14376.6","35.674511","139.674517","1","0","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","18","9","-35800.1","-14351.5","35.677212","139.674789","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄O’–Ϊ","","30","9","-37168.6","-14383.1","35.664877","139.674465","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","15","9","-35476.2","-14384.8","35.680131","139.674416","1","0","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","20","9","-35551.5","-14365.5","35.679453","139.674630","1","1","0","0"
"“‹“s","a’J‹ζ","‘εR’¬","","7","9","-36894.8","-14346.3","35.667345","139.674866","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’Jκ’–Ϊ","","29","9","-36044.8","-14357.2","35.675006","139.674731","1","1","0","0"
"“‹“s","a’J‹ζ","‘εR’¬","","4","9","-36853.6","-14343.6","35.667716","139.674895","1","1","0","0"
"“‹“s","a’J‹ζ","‘εR’¬","","3","9","-36802.6","-14340.0","35.668176","139.674934","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","18","9","-35747.9","-14361.3","35.677683","139.674680","1","0","0","0"
"“‹“s","a’J‹ζ","‘εR’¬","","36","9","-36753.8","-14247.7","35.668617","139.675953","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","55","9","-35322.0","-14336.7","35.681522","139.674945","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","19","9","-35545.8","-14327.2","35.679504","139.675054","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","17","9","-35771.4","-14311.4","35.677472","139.675232","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬ά’–Ϊ","","41","9","-35187.3","-14312.7","35.682736","139.675208","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄O’–Ϊ","","26","9","-37240.4","-14274.5","35.664231","139.675666","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬ά’–Ϊ","","20","9","-35054.4","-14322.1","35.683934","139.675101","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬ά’–Ϊ","","20","9","-35019.0","-14294.3","35.684254","139.675407","1","0","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","9","9","-35387.9","-14284.5","35.680928","139.675523","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬ά’–Ϊ","","42","9","-35139.2","-14271.4","35.683170","139.675662","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬ά’–Ϊ","","24","9","-35057.2","-14284.4","35.683909","139.675518","1","1","0","0"
"“‹“s","a’J‹ζ","‘εR’¬","","6","9","-36900.5","-14275.8","35.667294","139.675646","1","1","0","0"
"“‹“s","a’J‹ζ","‘εR’¬","","5","9","-36858.8","-14260.3","35.667671","139.675816","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬ά’–Ϊ","","36","9","-35191.7","-14276.3","35.682697","139.675609","1","1","0","0"
"“‹“s","a’J‹ζ","‘εR’¬","","2","9","-36807.5","-14256.4","35.668133","139.675857","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬Z’–Ϊ","","43","9","-35318.4","-14271.6","35.681555","139.675663","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄O’–Ϊ","","34","9","-37058.4","-14250.9","35.665872","139.675923","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬Z’–Ϊ","","42","9","-35298.3","-14254.1","35.681737","139.675856","1","1","0","0"
"“‹“s","a’J‹ζ","‘εR’¬","","40","9","-36551.1","-14223.8","35.670445","139.676214","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬ά’–Ϊ","","21","9","-34981.7","-14238.8","35.684590","139.676020","1","1","0","0"
"“‹“s","a’J‹ζ","‘εR’¬","","39","9","-36612.9","-14219.4","35.669887","139.676263","1","1","0","0"
"“‹“s","a’J‹ζ","‘εR’¬","","38","9","-36662.4","-14217.0","35.669442","139.676290","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬ά’–Ϊ","","16","9","-34899.1","-14234.2","35.685335","139.676069","1","1","0","0"
"“‹“s","a’J‹ζ","‘εR’¬","","37","9","-36707.4","-14215.3","35.669036","139.676310","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬ά’–Ϊ","","35","9","-35147.9","-14233.9","35.683092","139.676077","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬Z’–Ϊ","","38","9","-35374.9","-14235.3","35.681046","139.676065","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬ά’–Ϊ","","23","9","-35004.2","-14210.2","35.684388","139.676336","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬ά’–Ϊ","","15","9","-34857.7","-14192.8","35.685709","139.676526","1","1","0","0"
