"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","Š‹ü‹æ","¬›ˆê’š–Ú","","17","9","-27174.5","-1360.6","35.755064","139.818288","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ˆê’š–Ú","","22","9","-27083.2","-1341.9","35.755887","139.818494","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ˆê’š–Ú","","22","9","-27045.3","-1340.4","35.756229","139.818511","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ˆê’š–Ú","","18","9","-27167.3","-1315.2","35.755129","139.818790","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ˆê’š–Ú","","21","9","-27039.5","-1309.7","35.756281","139.818850","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ˆê’š–Ú","","21","9","-27069.8","-1293.5","35.756007","139.819029","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ˆê’š–Ú","","19","9","-27120.1","-1281.9","35.755555","139.819158","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ˆê’š–Ú","","19","9","-27148.3","-1276.7","35.755300","139.819216","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ˆê’š–Ú","","19","9","-27168.8","-1273.3","35.755116","139.819253","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ˆê’š–Ú","","20","9","-27064.2","-1241.1","35.756058","139.819609","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ˆê’š–Ú","","19","9","-27110.5","-1252.7","35.755641","139.819481","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ˆê’š–Ú","","19","9","-27126.8","-1227.2","35.755494","139.819763","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ˆê’š–Ú","","19","9","-27162.5","-1227.9","35.755172","139.819755","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ˆê’š–Ú","","9","9","-27202.2","-1219.3","35.754814","139.819851","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ˆê’š–Ú","","8","9","-27241.7","-1220.5","35.754458","139.819837","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ŽO’š–Ú","","5","9","-27176.2","-1084.8","35.755049","139.821338","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ŽO’š–Ú","","1","9","-27228.6","-1093.1","35.754576","139.821246","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","2","9","-27549.7","-1028.8","35.751683","139.821957","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ŽO’š–Ú","","1","9","-27362.9","-987.0","35.753366","139.822419","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","36","9","-27848.6","-1055.5","35.748988","139.821662","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ŽO’š–Ú","","5","9","-27165.9","-1017.3","35.755141","139.822084","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","34","9","-27930.5","-1026.9","35.748250","139.821979","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","33","9","-27966.0","-996.0","35.747930","139.822321","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","6","9","-27633.3","-966.2","35.750929","139.822650","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","27","9","-28045.6","-985.0","35.747213","139.822442","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","27","9","-28013.6","-935.0","35.747501","139.822996","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ŽO’š–Ú","","5","9","-27157.1","-961.2","35.755221","139.822705","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","26","9","-28084.5","-951.6","35.746862","139.822812","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","32","9","-27936.8","-956.5","35.748193","139.822758","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","27","9","-27957.9","-933.6","35.748003","139.823010","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","31","9","-27892.8","-945.3","35.748590","139.822881","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","25","9","-28128.9","-933.0","35.746462","139.823018","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","32","9","-27917.7","-946.2","35.748366","139.822872","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","41","9","-27863.7","-936.3","35.748852","139.822981","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","5","9","-27555.9","-914.1","35.751626","139.823226","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","40","9","-27832.8","-927.9","35.749130","139.823074","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ŽO’š–Ú","","5","9","-27152.2","-926.6","35.755266","139.823087","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","7","9","-27654.4","-910.2","35.750739","139.823268","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","24","9","-28166.6","-910.8","35.746122","139.823263","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","21","9","-28087.5","-916.7","35.746834","139.823197","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","30","9","-27924.2","-907.9","35.748307","139.823294","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","42","9","-27863.0","-883.5","35.748858","139.823564","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","24","9","-28197.2","-901.9","35.745846","139.823361","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","22","9","-28107.9","-898.0","35.746651","139.823404","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","7","9","-27603.0","-883.6","35.751202","139.823563","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ŽO’š–Ú","","5","9","-27146.5","-907.2","35.755317","139.823302","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","20","9","-28073.9","-864.0","35.746957","139.823780","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","2","9","-28232.0","-893.7","35.745532","139.823452","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","28","9","-27980.9","-887.5","35.747796","139.823521","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","43","9","-27803.0","-887.2","35.749399","139.823524","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","3","9","-28205.1","-862.9","35.745775","139.823792","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","23","9","-28131.8","-869.7","35.746435","139.823717","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","65","9","-27747.4","-877.7","35.749901","139.823628","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","24","9","-28173.1","-880.4","35.746063","139.823599","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›Žl’š–Ú","","1","9","-26983.8","-862.3","35.756783","139.823798","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","11","9","-27427.4","-870.2","35.752785","139.823711","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","47","9","-27904.8","-854.2","35.748481","139.823889","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","43","9","-27813.4","-849.4","35.749306","139.823941","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","8","9","-27662.9","-815.8","35.750662","139.824312","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","10","9","-27467.1","-850.3","35.752427","139.823931","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","5","9","-27537.4","-860.8","35.751794","139.823816","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","64","9","-27779.8","-840.5","35.749609","139.824040","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","9","9","-27520.5","-786.9","35.751946","139.824633","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","63","9","-27744.7","-834.1","35.749924","139.824110","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","8","9","-28352.2","-843.2","35.744449","139.824011","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ŽO’š–Ú","","6","9","-27144.5","-826.3","35.755335","139.824196","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","62","9","-27722.1","-830.3","35.750129","139.824153","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","4","9","-28172.2","-839.5","35.746071","139.824051","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","48","9","-27933.2","-834.8","35.748226","139.824103","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›Žl’š–Ú","","3","9","-26809.9","-809.1","35.758351","139.824386","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","4","9","-28152.5","-831.8","35.746249","139.824137","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","8","9","-27568.1","-816.0","35.751517","139.824311","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","46","9","-27866.6","-833.9","35.748826","139.824113","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›Žl’š–Ú","","4","9","-26745.2","-808.5","35.758934","139.824393","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","18","9","-28114.1","-827.2","35.746595","139.824187","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","48","9","-27907.4","-816.9","35.748458","139.824301","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","45","9","-27844.3","-822.5","35.749027","139.824239","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","7","9","-28399.0","-823.9","35.744027","139.824224","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›Žl’š–Ú","","5","9","-26674.8","-805.3","35.759569","139.824428","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","19","9","-28069.9","-798.1","35.746994","139.824509","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","8","9","-28353.4","-819.7","35.744439","139.824270","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","44","9","-27823.1","-811.4","35.749218","139.824362","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›Žl’š–Ú","","6","9","-26604.3","-795.3","35.760204","139.824538","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","46","9","-27882.8","-802.2","35.748680","139.824463","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","17","9","-28130.4","-790.1","35.746448","139.824597","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","7","9","-28419.8","-807.1","35.743840","139.824410","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›Žl’š–Ú","","7","9","-26549.1","-783.8","35.760702","139.824665","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","61","9","-27770.3","-756.9","35.749694","139.824964","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","6","9","-28454.0","-775.4","35.743532","139.824760","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","45","9","-27861.2","-786.1","35.748875","139.824641","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","7","9","-28403.8","-765.6","35.743984","139.824869","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›Žl’š–Ú","","8","9","-26501.6","-773.8","35.761129","139.824776","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","10","9","-28356.5","-794.5","35.744411","139.824549","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›Žl’š–Ú","","10","9","-26432.5","-769.7","35.761753","139.824821","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›Žl’š–Ú","","9","9","-26460.4","-765.0","35.761501","139.824873","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","44","9","-27835.1","-766.2","35.749110","139.824862","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","5","9","-28494.7","-772.5","35.743164","139.824792","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ŽO’š–Ú","","10","9","-27135.8","-728.5","35.755414","139.825278","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","8","9","-27579.7","-755.4","35.751412","139.824980","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","8","9","-27621.7","-740.0","35.751034","139.825151","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","10","9","-28316.1","-757.3","35.744775","139.824960","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ŽO’š–Ú","","10","9","-27179.4","-777.3","35.755020","139.824738","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","7","9","-28200.4","-733.1","35.745817","139.825228","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","15","9","-28112.3","-737.4","35.746612","139.825180","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›Žl’š–Ú","","17","9","-26671.8","-750.0","35.759596","139.825040","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›Žl’š–Ú","","18","9","-26743.9","-748.8","35.758946","139.825053","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","4","9","-28528.0","-753.0","35.742864","139.825008","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›Žl’š–Ú","","16","9","-26603.6","-732.1","35.760210","139.825237","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","53","9","-27913.5","-703.4","35.748403","139.825555","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","16","9","-28147.6","-734.6","35.746293","139.825211","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›Žl’š–Ú","","19","9","-26807.1","-738.2","35.758376","139.825170","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","4","9","-28556.5","-736.6","35.742608","139.825189","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","5","9","-28489.9","-740.7","35.743208","139.825144","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›Žl’š–Ú","","20","9","-26960.4","-713.0","35.756994","139.825449","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","8","9","-27697.5","-732.0","35.750350","139.825239","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›Žl’š–Ú","","15","9","-26550.3","-715.2","35.760691","139.825424","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","3","9","-28590.9","-727.6","35.742297","139.825288","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","54","9","-27865.7","-702.6","35.748834","139.825565","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","13","9","-28041.2","-730.3","35.747253","139.825259","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","13","9","-27379.2","-687.8","35.753220","139.825727","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","15","9","-28468.4","-718.6","35.743402","139.825388","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","4","9","-28536.3","-723.9","35.742790","139.825330","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","4","9","-28514.6","-728.0","35.742985","139.825285","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›Žl’š–Ú","","14","9","-26510.2","-702.7","35.761052","139.825562","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","11","9","-28250.7","-710.0","35.745364","139.825483","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","14","9","-28416.4","-682.8","35.743870","139.825785","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","13","9","-27395.1","-722.5","35.753076","139.825344","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","3","9","-28629.2","-719.5","35.741953","139.825378","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","11","9","-28294.0","-705.4","35.744974","139.825534","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›Žl’š–Ú","","11","9","-26422.0","-679.8","35.761847","139.825816","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","12","9","-28343.3","-706.7","35.744529","139.825520","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›Žl’š–Ú","","13","9","-26465.4","-697.6","35.761456","139.825618","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","13","9","-27455.4","-685.2","35.752533","139.825757","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","14","9","-27513.4","-700.4","35.752009","139.825589","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ŽO’š–Ú","","9","9","-27307.2","-692.8","35.753868","139.825672","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","16","9","-28474.5","-675.7","35.743347","139.825862","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","17","9","-28509.1","-660.2","35.743035","139.826034","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","17","9","-27595.9","-706.2","35.751266","139.825524","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","2","9","-28668.9","-673.6","35.741595","139.825886","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","18","9","-27646.0","-666.9","35.750815","139.825959","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","19","9","-27715.1","-679.3","35.750192","139.825822","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","19","9","-27687.9","-652.3","35.750437","139.826120","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ŽO’š–Ú","","9","9","-27261.7","-688.5","35.754279","139.825720","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","16","9","-27605.1","-664.4","35.751183","139.825987","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØˆê’š–Ú","","12","9","-28758.4","-654.3","35.740788","139.826099","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","13","9","-28350.6","-661.3","35.744463","139.826022","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","34","9","-28276.6","-667.8","35.745131","139.825950","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","34","9","-28244.0","-667.9","35.745425","139.825948","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","35","9","-28213.8","-666.1","35.745697","139.825969","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽO’š–Ú","","1","9","-28173.3","-639.9","35.746062","139.826258","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ŽO’š–Ú","","11","9","-27097.2","-627.6","35.755761","139.826393","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ŽO’š–Ú","","12","9","-27181.7","-628.5","35.754999","139.826383","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","9","9","-28122.3","-634.4","35.746521","139.826319","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","15","9","-27510.9","-659.5","35.752032","139.826041","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ŽO’š–Ú","","13","9","-27265.2","-631.0","35.754247","139.826356","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","16","9","-27573.2","-647.5","35.751471","139.826174","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","33","9","-28308.2","-628.3","35.744846","139.826386","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","33","9","-28246.4","-625.2","35.745403","139.826421","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","35","9","-28213.4","-625.0","35.745701","139.826423","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","1","9","-28696.6","-612.7","35.741345","139.826559","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","34","9","-27348.9","-630.6","35.753492","139.826361","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","28","9","-27442.1","-628.5","35.752653","139.826383","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","52","9","-27948.2","-639.2","35.748091","139.826266","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","33","9","-27396.3","-628.9","35.753065","139.826379","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","27","9","-27489.4","-629.5","35.752226","139.826372","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›“ñ’š–Ú","","26","9","-27530.5","-609.7","35.751855","139.826591","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","16","9","-28416.1","-618.4","35.743873","139.826496","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽl’š–Ú","","52","9","-27969.4","-612.4","35.747899","139.826562","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","17","9","-28464.7","-626.6","35.743435","139.826406","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØˆê’š–Ú","","13","9","-28783.9","-606.1","35.740558","139.826633","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","1","9","-28665.4","-606.9","35.741626","139.826623","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","18","9","-28522.6","-617.5","35.742913","139.826506","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","32","9","-28322.3","-595.3","35.744719","139.826751","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ“ñ’š–Ú","","17","9","-28445.6","-592.5","35.743607","139.826783","1","0","0","0"
